Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BOLEANO
    BEGIN
    PUNTO
    FUNCTION
    END
    CARACTER
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    POTENCIA
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID DOSPUNTOS p2
Rule 2     p2 -> declaracion p3
Rule 3     p3 -> p2
Rule 4     p3 -> bloque
Rule 5     bloque -> LKEY b2
Rule 6     bloque -> LKEY b3
Rule 7     b2 -> estatuto b3
Rule 8     b2 -> estatuto b2
Rule 9     b3 -> RKEY
Rule 10    expresion -> e2
Rule 11    expresion -> e2 e3 e2
Rule 12    e2 -> exp
Rule 13    e3 -> LT
Rule 14    e3 -> GT
Rule 15    e3 -> LT GT
Rule 16    exp -> termino
Rule 17    exp -> exp ex2 exp
Rule 18    ex2 -> SUMA
Rule 19    ex2 -> RESTA
Rule 20    declaracion -> tipo ID PUNTOCOMA
Rule 21    tipo -> INT
Rule 22    tipo -> FLOAT
Rule 23    tipo -> CHAR
Rule 24    tipo -> STRING
Rule 25    tipo -> BOOL
Rule 26    asignacion -> ID IGUAL expresion PUNTOCOMA
Rule 27    print -> PRINT LPARENT es2
Rule 28    es2 -> expresion es3
Rule 29    es2 -> varstring es3
Rule 30    es3 -> es2
Rule 31    es3 -> RPARENT PUNTOCOMA
Rule 32    condicion -> IF LKEY expresion RKEY bloque c2
Rule 33    c2 -> ELSE bloque PUNTOCOMA
Rule 34    c2 -> PUNTOCOMA
Rule 35    termino -> factor
Rule 36    termino -> factor t2
Rule 37    t2 -> MULT termino
Rule 38    t2 -> DIV termino
Rule 39    factor -> LKEY expresion RKEY
Rule 40    factor -> f2
Rule 41    f2 -> SUMA varcte
Rule 42    f2 -> RESTA varcte
Rule 43    f2 -> varcte
Rule 44    estatuto -> asignacion
Rule 45    estatuto -> print
Rule 46    estatuto -> condicion
Rule 47    estatuto -> ciclowhile
Rule 48    estatuto -> ciclodowhile
Rule 49    estatuto -> ciclofor
Rule 50    estatuto -> read
Rule 51    estatuto -> declaracion
Rule 52    estatuto -> comentario
Rule 53    estatuto -> potencia
Rule 54    estatuto -> raiz
Rule 55    comentario -> COMENTARIO
Rule 56    varcte -> ID
Rule 57    varcte -> ENTERO
Rule 58    varcte -> FLOTANTE
Rule 59    varstring -> CADENA
Rule 60    ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 61    ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 62    read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA
Rule 63    ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 64    potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA
Rule 65    raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA

Terminals, with rules where they appear

BEGIN                : 
BOLEANO              : 
BOOL                 : 25
CADENA               : 59
CARACTER             : 
CHAR                 : 23
COMA                 : 64
COMDOBLE             : 
COMENTARIO           : 55
COMSIMPLE            : 
DIV                  : 38
DO                   : 61
DOSPUNTOS            : 1
ELSE                 : 33
END                  : 
ENTERO               : 57
FLOAT                : 22
FLOTANTE             : 58
FOR                  : 63
FUNCTION             : 
GT                   : 14 15
ID                   : 1 20 26 56 62
IF                   : 32
IGUAL                : 26 62
INT                  : 21
LBRACKET             : 
LKEY                 : 5 6 32 39
LPARENT              : 27 60 61 62 63 64 65
LT                   : 13 15
MULT                 : 37
NOESNADA             : 
POTENCIA             : 
POW                  : 64
PRINT                : 27
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 20 26 31 33 34 61 62 64 65
RAIZ                 : 
RBRACKET             : 
READ                 : 62
RESTA                : 19 42
RKEY                 : 9 32 39
RPARENT              : 31 60 61 62 63 64 65
SQRT                 : 65
STRING               : 24
SUMA                 : 18 41
VAR                  : 
WHILE                : 60 61
error                : 

Nonterminals, with rules where they appear

asignacion           : 44 63 63
b2                   : 5 8
b3                   : 6 7
bloque               : 4 32 33 60 61 63
c2                   : 32
ciclodowhile         : 48
ciclofor             : 49
ciclowhile           : 47
comentario           : 52
condicion            : 46
declaracion          : 2 51
e2                   : 10 11 11
e3                   : 11
es2                  : 27 30
es3                  : 28 29
estatuto             : 7 8
ex2                  : 17
exp                  : 12 17 17
expresion            : 26 28 32 39 60 61 63
f2                   : 40
factor               : 35 36
p2                   : 1 3
p3                   : 2
potencia             : 53
print                : 45
program              : 0
raiz                 : 54
read                 : 50
t2                   : 36
termino              : 16 37 38
tipo                 : 20
varcte               : 41 42 43 64 64 65
varstring            : 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID DOSPUNTOS p2

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID DOSPUNTOS p2

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 4


state 4

    (1) program -> PROGRAM ID DOSPUNTOS . p2
    (2) p2 -> . declaracion p3
    (20) declaracion -> . tipo ID PUNTOCOMA
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . BOOL

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 11

    p2                             shift and go to state 5
    tipo                           shift and go to state 7
    declaracion                    shift and go to state 12

state 5

    (1) program -> PROGRAM ID DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM ID DOSPUNTOS p2 .)


state 6

    (24) tipo -> STRING .

    ID              reduce using rule 24 (tipo -> STRING .)


state 7

    (20) declaracion -> tipo . ID PUNTOCOMA

    ID              shift and go to state 13


state 8

    (21) tipo -> INT .

    ID              reduce using rule 21 (tipo -> INT .)


state 9

    (22) tipo -> FLOAT .

    ID              reduce using rule 22 (tipo -> FLOAT .)


state 10

    (23) tipo -> CHAR .

    ID              reduce using rule 23 (tipo -> CHAR .)


state 11

    (25) tipo -> BOOL .

    ID              reduce using rule 25 (tipo -> BOOL .)


state 12

    (2) p2 -> declaracion . p3
    (3) p3 -> . p2
    (4) p3 -> . bloque
    (2) p2 -> . declaracion p3
    (5) bloque -> . LKEY b2
    (6) bloque -> . LKEY b3
    (20) declaracion -> . tipo ID PUNTOCOMA
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING
    (25) tipo -> . BOOL

    LKEY            shift and go to state 16
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 11

    p2                             shift and go to state 14
    p3                             shift and go to state 15
    tipo                           shift and go to state 7
    bloque                         shift and go to state 17
    declaracion                    shift and go to state 12

state 13

    (20) declaracion -> tipo ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 18


state 14

    (3) p3 -> p2 .

    $end            reduce using rule 3 (p3 -> p2 .)


state 15

    (2) p2 -> declaracion p3 .

    $end            reduce using rule 2 (p2 -> declaracion p3 .)


state 16

    (5) bloque -> LKEY . b2
    (6) bloque -> LKEY . b3
    (7) b2 -> . estatuto b3
    (8) b2 -> . estatuto b2
    (9) b3 -> . RKEY
    (44) estatuto -> . asignacion
    (45) estatuto -> . print
    (46) estatuto -> . condicion
    (47) estatuto -> . ciclowhile
    (48) estatuto -> . ciclodowhile
    (49) estatuto -> . ciclofor
    (50) estatuto -> . read
    (51) estatuto -> . declaracion
    (52) estatuto -> . comentario
