Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2
Rule 2     initTop -> empty
Rule 3     p2 -> p3
Rule 4     p2 -> p4
Rule 5     p2 -> p5
Rule 6     p3 -> declaracion p3
Rule 7     p3 -> p4
Rule 8     p4 -> function p4
Rule 9     p4 -> p5
Rule 10    p5 -> cuadrupro2 bloque
Rule 11    cuadrupro -> empty
Rule 12    cuadrupro2 -> empty
Rule 13    bloque -> LKEY iniEnv b3 b4 b5
Rule 14    iniEnv -> empty
Rule 15    b3 -> declaracion b3
Rule 16    b3 -> empty
Rule 17    b4 -> estatuto b4
Rule 18    b4 -> empty
Rule 19    b5 -> RKEY
Rule 20    expresion -> expresion2 expre
Rule 21    expre -> expre2
Rule 22    expre -> empty
Rule 23    expre2 -> AND tagmetelog expresion tagsacalog
Rule 24    expre2 -> OR tagmetelog expresion tagsacalog
Rule 25    tagmetelog -> empty
Rule 26    tagsacalog -> empty
Rule 27    expresion2 -> exp e2
Rule 28    e2 -> e3
Rule 29    e2 -> empty
Rule 30    e3 -> GT tagrel exp tagsacrel
Rule 31    e3 -> LT tagrel exp tagsacrel
Rule 32    e3 -> LE tagrel exp tagsacrel
Rule 33    e3 -> GE tagrel exp tagsacrel
Rule 34    e3 -> DIF tagrel exp tagsacrel
Rule 35    e3 -> SAME tagrel exp tagsacrel
Rule 36    tagrel -> empty
Rule 37    tagsacrel -> empty
Rule 38    exp -> termino tagsacops exp2
Rule 39    exp2 -> SUMA tagop exp
Rule 40    exp2 -> RESTA tagop exp
Rule 41    exp2 -> empty
Rule 42    tagop -> empty
Rule 43    tagsacops -> empty
Rule 44    declaracion -> tipo ID decla1
Rule 45    decla1 -> declafinal
Rule 46    decla1 -> LBRACKET exp decla2
Rule 47    decla2 -> RBRACKET declafinal
Rule 48    decla2 -> COMA exp decla2
Rule 49    declafinal -> PUNTOCOMA
Rule 50    tipo -> INT
Rule 51    tipo -> FLOAT
Rule 52    tipo -> CHAR
Rule 53    tipo -> STRING
Rule 54    tipo -> BOOL
Rule 55    asignacion -> ID asig2
Rule 56    asig2 -> LBRACKET exp asig3
Rule 57    asig2 -> asigfinal
Rule 58    asig3 -> COMA exp asig3
Rule 59    asig3 -> RBRACKET asigfinal
Rule 60    asigfinal -> IGUAL expresion PUNTOCOMA
Rule 61    print -> PRINT LPARENT pr2
Rule 62    pr2 -> expresion pr3
Rule 63    pr2 -> CADENA pr3
Rule 64    pr3 -> pr2
Rule 65    pr3 -> RPARENT PUNTOCOMA
Rule 66    condicion -> IF LKEY expresion RKEY bloque c2
Rule 67    c2 -> ELSE bloque PUNTOCOMA
Rule 68    c2 -> PUNTOCOMA
Rule 69    termino -> factor tagsacopm te2
Rule 70    te2 -> MULT termino
Rule 71    te2 -> DIV termino
Rule 72    te2 -> empty
Rule 73    tagsacopm -> empty
Rule 74    factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo
Rule 75    factor -> f2
Rule 76    factor -> f3
Rule 77    factor -> f6
Rule 78    factor -> f7
Rule 79    f2 -> varcte
Rule 80    f3 -> ID
Rule 81    tagfondofalso -> empty
Rule 82    tagsacafondo -> empty
Rule 83    f7 -> ID LBRACKET exp f8
Rule 84    f8 -> COMA exp f8
Rule 85    f8 -> RBRACKET
Rule 86    f6 -> llamafuncion
Rule 87    estatuto -> asignacion
Rule 88    estatuto -> print
Rule 89    estatuto -> condicion
Rule 90    estatuto -> ciclowhile
Rule 91    estatuto -> ciclodowhile
Rule 92    estatuto -> ciclofor
Rule 93    estatuto -> read
Rule 94    estatuto -> comentario
Rule 95    estatuto -> cuadrado
Rule 96    estatuto -> triangulo
Rule 97    estatuto -> casa
Rule 98    estatuto -> rectangulo
Rule 99    estatuto -> cubo
Rule 100   estatuto -> trapecio
Rule 101   estatuto -> estrella
Rule 102   estatuto -> mueve
Rule 103   estatuto -> levanta
Rule 104   estatuto -> apoya
Rule 105   estatuto -> dimension
Rule 106   estatuto -> llamafuncion
Rule 107   estatuto -> if
Rule 108   comentario -> COMENTARIO
Rule 109   varcte -> ENTERO tagint
Rule 110   varcte -> FLOTANTE tagfloat
Rule 111   varcte -> CADENA tagcad
Rule 112   varcte -> CARACTER tagcar
Rule 113   tagint -> empty
Rule 114   tagfloat -> empty
Rule 115   tagcad -> empty
Rule 116   tagcar -> empty
Rule 117   ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 118   ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 119   read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA
Rule 120   ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 121   if -> IF LPARENT expresion RPARENT bloque if2
Rule 122   if2 -> empty
Rule 123   if2 -> ELSE bloque
Rule 124   cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA
Rule 125   triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA
Rule 126   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 127   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 128   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 129   cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA
Rule 130   mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 131   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 132   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 133   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 134   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 135   function -> tipo ID LPARENT funct11
Rule 136   function -> VOID ID LPARENT funct11
Rule 137   funct11 -> function4
Rule 138   funct11 -> funct2
Rule 139   funct2 -> tipo ID funct3
Rule 140   funct3 -> COMA funct2
Rule 141   funct3 -> function4
Rule 142   function4 -> RPARENT noinitFunc bloque initFunc
Rule 143   noinitFunc -> empty
Rule 144   initFunc -> empty
Rule 145   llamafuncion -> ID LPARENT llamaf11
Rule 146   llamaf11 -> llamaf2
Rule 147   llamaf11 -> llamaf4
Rule 148   llamaf2 -> exp llamaf3
Rule 149   llamaf3 -> COMA llamaf2
Rule 150   llamaf3 -> llamaf4
Rule 151   llamaf4 -> RPARENT
Rule 152   empty -> <empty>

Terminals, with rules where they appear

AND                  : 23
APOYA                : 132
BEGIN                : 
BOLEANO              : 
BOOL                 : 54
CADENA               : 63 111
CARACTER             : 112
CASA                 : 127
CHAR                 : 52
CIRCULO              : 
COMA                 : 48 58 84 126 127 130 133 140 149
COMDOBLE             : 
COMENTARIO           : 108
COMSIMPLE            : 
CUADRADO             : 124
CUBO                 : 129
DIF                  : 34
DIMENSION            : 134
DIV                  : 71
DO                   : 118
DOSPUNTOS            : 1
ELSE                 : 67 123
END                  : 
ENTERO               : 109
ESTRELLA             : 128
FLOAT                : 51
FLOTANTE             : 110
FOR                  : 120
FUNCTION             : 
GE                   : 33
GT                   : 30
ID                   : 1 44 55 80 83 119 135 136 139 145
IF                   : 66 121
IGUAL                : 60 119
INT                  : 50
LBRACKET             : 46 56 83
LE                   : 32
LEVANTA              : 131
LKEY                 : 13 66
LPARENT              : 61 74 117 118 119 120 121 124 125 126 127 128 129 130 131 132 133 134 135 136 145
LT                   : 31
MUEVE                : 130
MULT                 : 70
NOESNADA             : 
OR                   : 24
POTENCIA             : 
POW                  : 
PRINT                : 61
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 49 60 65 67 68 118 119 124 125 126 127 128 129 130 131 132 133 134
RAIZ                 : 
RBRACKET             : 47 59 85
READ                 : 119
RECTANGULO           : 126
RESTA                : 40
RKEY                 : 19 66
RPARENT              : 65 74 117 118 119 120 121 124 125 126 127 128 129 130 131 132 133 134 142 151
SAME                 : 35
SQRT                 : 
STRING               : 53
SUMA                 : 39
TRAPECIO             : 133
TRIANGULO            : 125
VAR                  : 
VOID                 : 136
WHILE                : 117 118
error                : 

Nonterminals, with rules where they appear

apoya                : 104
asig2                : 55
asig3                : 56 58
asigfinal            : 57 59
asignacion           : 87 120 120
b3                   : 13 15
b4                   : 13 17
b5                   : 13
bloque               : 10 66 67 117 118 120 121 123 142
c2                   : 66
casa                 : 97
ciclodowhile         : 91
ciclofor             : 92
ciclowhile           : 90
comentario           : 94
condicion            : 89
cuadrado             : 95
cuadrupro            : 1
cuadrupro2           : 10
cubo                 : 99
decla1               : 44
decla2               : 46 48
declafinal           : 45 47
declaracion          : 6 15
dimension            : 105
e2                   : 27
e3                   : 28
empty                : 2 11 12 14 16 18 22 25 26 29 36 37 41 42 43 72 73 81 82 113 114 115 116 122 143 144
estatuto             : 17
estrella             : 101
exp                  : 27 30 31 32 33 34 35 39 40 46 48 56 58 83 84 124 125 126 126 127 127 128 129 130 130 133 133 134 148
exp2                 : 38
expre                : 20
expre2               : 21
expresion            : 23 24 60 62 66 74 117 118 120 121
expresion2           : 20
f2                   : 75
f3                   : 76
f6                   : 77
f7                   : 78
f8                   : 83 84
factor               : 69
funct11              : 135 136
funct2               : 138 140
funct3               : 139
function             : 8
function4            : 137 141
if                   : 107
if2                  : 121
iniEnv               : 13
initFunc             : 142
initTop              : 1
levanta              : 103
llamaf11             : 145
llamaf2              : 146 149
llamaf3              : 148
llamaf4              : 147 150
llamafuncion         : 86 106
mueve                : 102
noinitFunc           : 142
p2                   : 1
p3                   : 3 6
p4                   : 4 7 8
p5                   : 5 9
pr2                  : 61 64
pr3                  : 62 63
print                : 88
program              : 0
read                 : 93
rectangulo           : 98
tagcad               : 111
tagcar               : 112
tagfloat             : 110
tagfondofalso        : 74
tagint               : 109
tagmetelog           : 23 24
tagop                : 39 40
tagrel               : 30 31 32 33 34 35
tagsacafondo         : 74
tagsacalog           : 23 24
tagsacopm            : 69
tagsacops            : 38
tagsacrel            : 30 31 32 33 34 35
te2                  : 69
termino              : 38 70 71
tipo                 : 44 135 139
trapecio             : 100
triangulo            : 96
varcte               : 79

