Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID DOSPUNTOS p2
Rule 2     p2 -> bloque
Rule 3     bloque -> LKEY b2
Rule 4     b2 -> b3
Rule 5     b2 -> b5
Rule 6     b3 -> estatuto b4
Rule 7     b4 -> b3
Rule 8     b4 -> b5
Rule 9     b5 -> RKEY
Rule 10    expresion -> exp e2
Rule 11    e2 -> e3
Rule 12    e2 -> empty
Rule 13    e3 -> GT exp
Rule 14    e3 -> LT exp
Rule 15    e3 -> LT GT exp
Rule 16    exp -> termino exp2
Rule 17    exp2 -> SUMA exp
Rule 18    exp2 -> RESTA exp
Rule 19    exp2 -> empty
Rule 20    declaracion -> tipo ID PUNTOCOMA
Rule 21    tipo -> INT
Rule 22    tipo -> FLOAT
Rule 23    tipo -> CHAR
Rule 24    tipo -> STRING
Rule 25    tipo -> BOOL
Rule 26    asignacion -> ID IGUAL expresion PUNTOCOMA
Rule 27    print -> PRINT LPARENT pr2
Rule 28    pr2 -> expresion pr3
Rule 29    pr2 -> CADENA pr3
Rule 30    pr3 -> pr2
Rule 31    pr3 -> RPARENT PUNTOCOMA
Rule 32    condicion -> IF LKEY expresion RKEY bloque c2
Rule 33    c2 -> ELSE bloque PUNTOCOMA
Rule 34    c2 -> PUNTOCOMA
Rule 35    termino -> factor te2
Rule 36    te2 -> MULT termino
Rule 37    te2 -> DIV termino
Rule 38    te2 -> empty
Rule 39    factor -> LKEY expresion RKEY
Rule 40    factor -> f2
Rule 41    f2 -> SUMA varcte
Rule 42    f2 -> RESTA varcte
Rule 43    f2 -> varcte
Rule 44    estatuto -> asignacion
Rule 45    estatuto -> print
Rule 46    estatuto -> condicion
Rule 47    estatuto -> ciclowhile
Rule 48    estatuto -> ciclodowhile
Rule 49    estatuto -> ciclofor
Rule 50    estatuto -> read
Rule 51    estatuto -> declaracion
Rule 52    estatuto -> comentario
Rule 53    estatuto -> cuadrado
Rule 54    estatuto -> triangulo
Rule 55    estatuto -> casa
Rule 56    estatuto -> rectangulo
Rule 57    estatuto -> cubo
Rule 58    estatuto -> trapecio
Rule 59    estatuto -> estrella
Rule 60    estatuto -> mueve
Rule 61    estatuto -> levanta
Rule 62    estatuto -> apoya
Rule 63    estatuto -> dimension
Rule 64    estatuto -> function
Rule 65    estatuto -> llamafuncion
Rule 66    comentario -> COMENTARIO
Rule 67    varcte -> ID
Rule 68    varcte -> ENTERO
Rule 69    varcte -> FLOTANTE
Rule 70    varcte -> CADENA
Rule 71    varcte -> CARACTER
Rule 72    ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 73    ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 74    read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA
Rule 75    ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 76    cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA
Rule 77    triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA
Rule 78    rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA
Rule 79    casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA
Rule 80    estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA
Rule 81    cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA
Rule 82    mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA
Rule 83    levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 84    apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 85    trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA
Rule 86    dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA
Rule 87    function -> tipo ID LPARENT funct11
Rule 88    funct11 -> function4
Rule 89    funct11 -> funct2
Rule 90    funct2 -> tipo ID funct3
Rule 91    funct3 -> COMA funct2
Rule 92    funct3 -> function4
Rule 93    function4 -> RPARENT bloque
Rule 94    llamafuncion -> ID LPARENT llamaf11
Rule 95    llamaf11 -> llamaf2
Rule 96    llamaf11 -> llamaf4
Rule 97    llamaf2 -> ID llamaf3
Rule 98    llamaf2 -> varcte llamaf3
Rule 99    llamaf3 -> COMA llamaf2
Rule 100   llamaf3 -> llamaf4
Rule 101   llamaf4 -> RPARENT PUNTOCOMA
Rule 102   empty -> <empty>

Terminals, with rules where they appear

APOYA                : 84
BEGIN                : 
BOLEANO              : 
BOOL                 : 25
CADENA               : 29 70
CARACTER             : 71
CASA                 : 79
CHAR                 : 23
CIRCULO              : 
COMA                 : 78 79 82 85 91 99
COMDOBLE             : 
COMENTARIO           : 66
COMSIMPLE            : 
CUADRADO             : 76
CUBO                 : 81
DIMENSION            : 86
DIV                  : 37
DO                   : 73
DOSPUNTOS            : 1
ELSE                 : 33
END                  : 
ENTERO               : 68
ESTRELLA             : 80
FLOAT                : 22
FLOTANTE             : 69
FOR                  : 75
FUNCTION             : 
GT                   : 13 15
ID                   : 1 20 26 67 74 87 90 94 97
IF                   : 32
IGUAL                : 26 74
INT                  : 21
LBRACKET             : 
LEVANTA              : 83
LKEY                 : 3 32 39
LPARENT              : 27 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 94
LT                   : 14 15
MUEVE                : 82
MULT                 : 36
NOESNADA             : 
POTENCIA             : 
POW                  : 
PRINT                : 27
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 20 26 31 33 34 73 74 76 77 78 79 80 81 82 83 84 85 86 101
RAIZ                 : 
RBRACKET             : 
READ                 : 74
RECTANGULO           : 78
RESTA                : 18 42
RKEY                 : 9 32 39
RPARENT              : 31 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 93 101
SQRT                 : 
STRING               : 24
SUMA                 : 17 41
TRAPECIO             : 85
TRIANGULO            : 77
VAR                  : 
WHILE                : 72 73
error                : 

Nonterminals, with rules where they appear

apoya                : 62
asignacion           : 44 75 75
b2                   : 3
b3                   : 4 7
b4                   : 6
b5                   : 5 8
bloque               : 2 32 33 72 73 75 93
c2                   : 32
casa                 : 55
ciclodowhile         : 48
ciclofor             : 49
ciclowhile           : 47
comentario           : 52
condicion            : 46
cuadrado             : 53
cubo                 : 57
declaracion          : 51
dimension            : 63
e2                   : 10
e3                   : 11
empty                : 12 19 38
estatuto             : 6
estrella             : 59
exp                  : 10 13 14 15 17 18
exp2                 : 16
expresion            : 26 28 32 39 72 73 75
f2                   : 40
factor               : 35
funct11              : 87
funct2               : 89 91
funct3               : 90
function             : 64
function4            : 88 92
levanta              : 61
llamaf11             : 94
llamaf2              : 95 99
llamaf3              : 97 98
llamaf4              : 96 100
llamafuncion         : 65
mueve                : 60
p2                   : 1
pr2                  : 27 30
pr3                  : 28 29
print                : 45
program              : 0
read                 : 50
rectangulo           : 56
te2                  : 35
termino              : 16 36 37
tipo                 : 20 87 90
