Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID DOSPUNTOS p2
Rule 2     p2 -> function p3
Rule 3     p3 -> p2
Rule 4     p3 -> bloque
Rule 5     bloque -> LKEY b2
Rule 6     b2 -> b3
Rule 7     b2 -> b5
Rule 8     b3 -> estatuto b4
Rule 9     b4 -> b3
Rule 10    b4 -> b5
Rule 11    b5 -> RKEY
Rule 12    expresion -> exp e2
Rule 13    e2 -> e3
Rule 14    e2 -> empty
Rule 15    e3 -> GT exp
Rule 16    e3 -> LT exp
Rule 17    e3 -> LT GT exp
Rule 18    exp -> termino exp2
Rule 19    exp2 -> SUMA exp
Rule 20    exp2 -> RESTA exp
Rule 21    exp2 -> empty
Rule 22    declaracion -> tipo ID PUNTOCOMA
Rule 23    declaracionarr -> tipo ID LBRACKET varcte RBRACKET LBRACKET varcte RBRACKET PUNTOCOMA
Rule 24    tipo -> INT
Rule 25    tipo -> FLOAT
Rule 26    tipo -> CHAR
Rule 27    tipo -> STRING
Rule 28    tipo -> BOOL
Rule 29    asignacion -> ID IGUAL expresion PUNTOCOMA
Rule 30    asignacionarr -> ID LBRACKET varcte RBRACKET LBRACKET varcte RBRACKET IGUAL expresion PUNTOCOMA
Rule 31    print -> PRINT LPARENT pr2
Rule 32    pr2 -> expresion pr3
Rule 33    pr2 -> CADENA pr3
Rule 34    pr3 -> pr2
Rule 35    pr3 -> RPARENT PUNTOCOMA
Rule 36    condicion -> IF LKEY expresion RKEY bloque c2
Rule 37    c2 -> ELSE bloque PUNTOCOMA
Rule 38    c2 -> PUNTOCOMA
Rule 39    termino -> factor te2
Rule 40    te2 -> MULT termino
Rule 41    te2 -> DIV termino
Rule 42    te2 -> empty
Rule 43    factor -> LKEY expresion RKEY
Rule 44    factor -> f2
Rule 45    f2 -> SUMA varcte
Rule 46    f2 -> RESTA varcte
Rule 47    f2 -> varcte
Rule 48    estatuto -> asignacion
Rule 49    estatuto -> asignacionarr
Rule 50    estatuto -> print
Rule 51    estatuto -> condicion
Rule 52    estatuto -> ciclowhile
Rule 53    estatuto -> ciclodowhile
Rule 54    estatuto -> ciclofor
Rule 55    estatuto -> read
Rule 56    estatuto -> declaracion
Rule 57    estatuto -> declaracionarr
Rule 58    estatuto -> comentario
Rule 59    estatuto -> cuadrado
Rule 60    estatuto -> triangulo
Rule 61    estatuto -> casa
Rule 62    estatuto -> rectangulo
Rule 63    estatuto -> cubo
Rule 64    estatuto -> trapecio
Rule 65    estatuto -> estrella
Rule 66    estatuto -> mueve
Rule 67    estatuto -> levanta
Rule 68    estatuto -> apoya
Rule 69    estatuto -> dimension
Rule 70    estatuto -> llamafuncion
Rule 71    comentario -> COMENTARIO
Rule 72    varcte -> ID
Rule 73    varcte -> ENTERO
Rule 74    varcte -> FLOTANTE
Rule 75    varcte -> CADENA
Rule 76    varcte -> CARACTER
Rule 77    ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 78    ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 79    read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA
Rule 80    ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 81    cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA
Rule 82    triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA
Rule 83    rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA
Rule 84    casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA
Rule 85    estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA
Rule 86    cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA
Rule 87    mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA
Rule 88    levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 89    apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 90    trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA
Rule 91    dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA
Rule 92    function -> tipo ID LPARENT funct11
Rule 93    funct11 -> function4
Rule 94    funct11 -> funct2
Rule 95    funct2 -> tipo ID funct3
Rule 96    funct3 -> COMA funct2
Rule 97    funct3 -> function4
Rule 98    function4 -> RPARENT bloque
Rule 99    llamafuncion -> ID LPARENT llamaf11
Rule 100   llamaf11 -> llamaf2
Rule 101   llamaf11 -> llamaf4
Rule 102   llamaf2 -> ID llamaf3
Rule 103   llamaf2 -> varcte llamaf3
Rule 104   llamaf3 -> COMA llamaf2
Rule 105   llamaf3 -> llamaf4
Rule 106   llamaf4 -> RPARENT PUNTOCOMA
Rule 107   empty -> <empty>

Terminals, with rules where they appear

APOYA                : 89
BEGIN                : 
BOLEANO              : 
BOOL                 : 28
CADENA               : 33 75
CARACTER             : 76
CASA                 : 84
CHAR                 : 26
CIRCULO              : 
COMA                 : 83 84 87 90 96 104
COMDOBLE             : 
COMENTARIO           : 71
COMSIMPLE            : 
CUADRADO             : 81
CUBO                 : 86
DIMENSION            : 91
DIV                  : 41
DO                   : 78
DOSPUNTOS            : 1
ELSE                 : 37
END                  : 
ENTERO               : 73
ESTRELLA             : 85
FLOAT                : 25
FLOTANTE             : 74
FOR                  : 80
FUNCTION             : 
GT                   : 15 17
ID                   : 1 22 23 29 30 72 79 92 95 99 102
IF                   : 36
IGUAL                : 29 30 79
INT                  : 24
LBRACKET             : 23 23 30 30
LEVANTA              : 88
LKEY                 : 5 36 43
LPARENT              : 31 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 99
LT                   : 16 17
MUEVE                : 87
MULT                 : 40
NOESNADA             : 
POTENCIA             : 
POW                  : 
PRINT                : 31
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 22 23 29 30 35 37 38 78 79 81 82 83 84 85 86 87 88 89 90 91 106
RAIZ                 : 
RBRACKET             : 23 23 30 30
READ                 : 79
RECTANGULO           : 83
RESTA                : 20 46
RKEY                 : 11 36 43
RPARENT              : 35 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 98 106
SQRT                 : 
STRING               : 27
SUMA                 : 19 45
TRAPECIO             : 90
TRIANGULO            : 82
VAR                  : 
WHILE                : 77 78
error                : 

Nonterminals, with rules where they appear

apoya                : 68
asignacion           : 48 80 80
asignacionarr        : 49
b2                   : 5
b3                   : 6 9
b4                   : 8
b5                   : 7 10
bloque               : 4 36 37 77 78 80 98
c2                   : 36
casa                 : 61
ciclodowhile         : 53
ciclofor             : 54
ciclowhile           : 52
comentario           : 58
condicion            : 51
cuadrado             : 59
cubo                 : 63
declaracion          : 56
declaracionarr       : 57
dimension            : 69
e2                   : 12
e3                   : 13
empty                : 14 21 42
estatuto             : 8
estrella             : 65
exp                  : 12 15 16 17 19 20
exp2                 : 18
expresion            : 29 30 32 36 43 77 78 80
f2                   : 44
factor               : 39
funct11              : 92
funct2               : 94 96
funct3               : 95
function             : 2
function4            : 93 97
levanta              : 67
llamaf11             : 99
llamaf2              : 100 104
llamaf3              : 102 103
llamaf4              : 101 105
llamafuncion         : 70
mueve                : 66
p2                   : 1 3
p3                   : 2
pr2                  : 31 34
pr3                  : 32 33
print                : 50
program              : 0
read                 : 55
rectangulo           : 62
te2                  : 39
termino              : 18 40 41
tipo                 : 22 23 92 95
trapecio             : 64
triangulo            : 60
varcte               : 23 23 30 30 45 46 47 81 82 83 83 84 84 85 86 87 87 90 90 91 103

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID DOSPUNTOS p2

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID DOSPUNTOS p2

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 4


state 4

    (1) program -> PROGRAM ID DOSPUNTOS . p2
    (2) p2 -> . function p3
    (92) function -> . tipo ID LPARENT funct11
    (24) tipo -> . INT
    (25) tipo -> . FLOAT
    (26) tipo -> . CHAR
    (27) tipo -> . STRING
    (28) tipo -> . BOOL

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    STRING          shift and go to state 7
    BOOL            shift and go to state 12

    p2                             shift and go to state 5
    function                       shift and go to state 6
    tipo                           shift and go to state 8

state 5

    (1) program -> PROGRAM ID DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM ID DOSPUNTOS p2 .)


state 6

    (2) p2 -> function . p3
    (3) p3 -> . p2
    (4) p3 -> . bloque
    (2) p2 -> . function p3
    (5) bloque -> . LKEY b2
    (92) function -> . tipo ID LPARENT funct11
    (24) tipo -> . INT
    (25) tipo -> . FLOAT
    (26) tipo -> . CHAR
    (27) tipo -> . STRING
    (28) tipo -> . BOOL

    LKEY            shift and go to state 14
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    STRING          shift and go to state 7
    BOOL            shift and go to state 12

    function                       shift and go to state 6
    p3                             shift and go to state 13
    tipo                           shift and go to state 8
    p2                             shift and go to state 15
    bloque                         shift and go to state 16

state 7

    (27) tipo -> STRING .

    ID              reduce using rule 27 (tipo -> STRING .)


state 8

    (92) function -> tipo . ID LPARENT funct11

    ID              shift and go to state 17


state 9

    (24) tipo -> INT .

    ID              reduce using rule 24 (tipo -> INT .)


state 10

    (25) tipo -> FLOAT .

    ID              reduce using rule 25 (tipo -> FLOAT .)


state 11

    (26) tipo -> CHAR .

    ID              reduce using rule 26 (tipo -> CHAR .)


state 12

    (28) tipo -> BOOL .

    ID              reduce using rule 28 (tipo -> BOOL .)


state 13

    (2) p2 -> function p3 .

    $end            reduce using rule 2 (p2 -> function p3 .)


state 14

    (5) bloque -> LKEY . b2
    (6) b2 -> . b3
    (7) b2 -> . b5
    (8) b3 -> . estatuto b4
    (11) b5 -> . RKEY
    (48) estatuto -> . asignacion
    (49) estatuto -> . asignacionarr
    (50) estatuto -> . print
    (51) estatuto -> . condicion
    (52) estatuto -> . ciclowhile
    (53) estatuto -> . ciclodowhile
    (54) estatuto -> . ciclofor
    (55) estatuto -> . read
    (56) estatuto -> . declaracion
    (57) estatuto -> . declaracionarr
    (58) estatuto -> . comentario
    (59) estatuto -> . cuadrado
    (60) estatuto -> . triangulo
    (61) estatuto -> . casa
    (62) estatuto -> . rectangulo
    (63) estatuto -> . cubo
    (64) estatuto -> . trapecio
    (65) estatuto -> . estrella
    (66) estatuto -> . mueve
    (67) estatuto -> . levanta
    (68) estatuto -> . apoya
    (69) estatuto -> . dimension
    (70) estatuto -> . llamafuncion
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (30) asignacionarr -> . ID LBRACKET varcte RBRACKET LBRACKET varcte RBRACKET IGUAL expresion PUNTOCOMA
    (31) print -> . PRINT LPARENT pr2
    (36) condicion -> . IF LKEY expresion RKEY bloque c2
    (77) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (78) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (80) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (79) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (22) declaracion -> . tipo ID PUNTOCOMA
    (23) declaracionarr -> . tipo ID LBRACKET varcte RBRACKET LBRACKET varcte RBRACKET PUNTOCOMA
    (71) comentario -> . COMENTARIO
    (81) cuadrado -> . CUADRADO LPARENT varcte RPARENT PUNTOCOMA
    (82) triangulo -> . TRIANGULO LPARENT varcte RPARENT PUNTOCOMA
    (84) casa -> . CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (83) rectangulo -> . RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (86) cubo -> . CUBO LPARENT varcte RPARENT PUNTOCOMA
    (90) trapecio -> . TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (85) estrella -> . ESTRELLA LPARENT varcte RPARENT PUNTOCOMA
    (87) mueve -> . MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA
    (88) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (89) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (91) dimension -> . DIMENSION LPARENT varcte RPARENT PUNTOCOMA
    (99) llamafuncion -> . ID LPARENT llamaf11
    (24) tipo -> . INT
    (25) tipo -> . FLOAT
    (26) tipo -> . CHAR
    (27) tipo -> . STRING
    (28) tipo -> . BOOL

    RKEY            shift and go to state 50
    ID              shift and go to state 56
    PRINT           shift and go to state 26
    IF              shift and go to state 57
    WHILE           shift and go to state 22
    DO              shift and go to state 18
    FOR             shift and go to state 47
    COMENTARIO      shift and go to state 46
    CUADRADO        shift and go to state 61
    TRIANGULO       shift and go to state 45
    CASA            shift and go to state 32
    RECTANGULO      shift and go to state 62
    CUBO            shift and go to state 41
    TRAPECIO        shift and go to state 60
