Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2
Rule 2     initTop -> empty
Rule 3     p2 -> p3
Rule 4     p2 -> p4
Rule 5     p2 -> p5
Rule 6     p3 -> declaracion p3
Rule 7     p3 -> p4
Rule 8     p4 -> function p4
Rule 9     p4 -> p5
Rule 10    p5 -> cuadrupro2 bloque
Rule 11    cuadrupro -> empty
Rule 12    cuadrupro2 -> empty
Rule 13    bloque -> LKEY iniEnv b3 b4 b5
Rule 14    iniEnv -> empty
Rule 15    b3 -> declaracion b3
Rule 16    b3 -> empty
Rule 17    b4 -> estatuto b4
Rule 18    b4 -> empty
Rule 19    b5 -> RKEY
Rule 20    expresion -> expresion2 expre
Rule 21    expre -> expre2
Rule 22    expre -> empty
Rule 23    expre2 -> AND tagmetelog expresion tagsacalog
Rule 24    expre2 -> OR tagmetelog expresion tagsacalog
Rule 25    tagmetelog -> empty
Rule 26    tagsacalog -> empty
Rule 27    expresion2 -> exp e2
Rule 28    e2 -> e3
Rule 29    e2 -> empty
Rule 30    e3 -> GT tagrel exp tagsacrel
Rule 31    e3 -> LT tagrel exp tagsacrel
Rule 32    e3 -> LE tagrel exp tagsacrel
Rule 33    e3 -> GE tagrel exp tagsacrel
Rule 34    e3 -> DIF tagrel exp tagsacrel
Rule 35    e3 -> SAME tagrel exp tagsacrel
Rule 36    tagrel -> empty
Rule 37    tagsacrel -> empty
Rule 38    exp -> termino tagsacops exp2
Rule 39    exp2 -> SUMA tagop exp
Rule 40    exp2 -> RESTA tagop exp
Rule 41    exp2 -> empty
Rule 42    tagop -> empty
Rule 43    tagsacops -> empty
Rule 44    declaracion -> tipo ID decla1
Rule 45    decla1 -> declafinal
Rule 46    decla1 -> LBRACKET exp decla2
Rule 47    decla2 -> RBRACKET declafinal
Rule 48    decla2 -> COMA exp decla2
Rule 49    declafinal -> PUNTOCOMA
Rule 50    tipo -> INT
Rule 51    tipo -> FLOAT
Rule 52    tipo -> CHAR
Rule 53    tipo -> STRING
Rule 54    tipo -> BOOL
Rule 55    asignacion -> ID meteid asig2
Rule 56    meteid -> empty
Rule 57    asig2 -> LBRACKET exp asig3
Rule 58    asig2 -> asigfinal
Rule 59    asig3 -> COMA exp asig3
Rule 60    asig3 -> RBRACKET asigfinal
Rule 61    asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA
Rule 62    tagmeteig -> empty
Rule 63    tagig -> empty
Rule 64    print -> PRINT LPARENT pr2
Rule 65    pr2 -> expresion pr3
Rule 66    pr3 -> tagimprime RPARENT PUNTOCOMA
Rule 67    tagimprime -> empty
Rule 68    condicion -> IF LKEY expresion RKEY bloque c2
Rule 69    c2 -> ELSE bloque PUNTOCOMA
Rule 70    c2 -> PUNTOCOMA
Rule 71    termino -> factor tagsacopm te2
Rule 72    te2 -> MULT tagm termino
Rule 73    te2 -> DIV tagm termino
Rule 74    te2 -> empty
Rule 75    tagm -> empty
Rule 76    tagsacopm -> empty
Rule 77    factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo
Rule 78    factor -> f2
Rule 79    factor -> f3
Rule 80    factor -> f6
Rule 81    factor -> f7
Rule 82    f2 -> varcte
Rule 83    f3 -> ID
Rule 84    tagfondofalso -> empty
Rule 85    tagsacafondo -> empty
Rule 86    f7 -> ID LBRACKET exp f8
Rule 87    f8 -> COMA exp f8
Rule 88    f8 -> RBRACKET
Rule 89    f6 -> llamafuncion
Rule 90    estatuto -> asignacion
Rule 91    estatuto -> print
Rule 92    estatuto -> condicion
Rule 93    estatuto -> ciclowhile
Rule 94    estatuto -> ciclodowhile
Rule 95    estatuto -> ciclofor
Rule 96    estatuto -> read
Rule 97    estatuto -> comentario
Rule 98    estatuto -> cuadrado
Rule 99    estatuto -> triangulo
Rule 100   estatuto -> casa
Rule 101   estatuto -> rectangulo
Rule 102   estatuto -> cubo
Rule 103   estatuto -> trapecio
Rule 104   estatuto -> estrella
Rule 105   estatuto -> mueve
Rule 106   estatuto -> levanta
Rule 107   estatuto -> apoya
Rule 108   estatuto -> dimension
Rule 109   estatuto -> llamafuncion
Rule 110   estatuto -> if
Rule 111   comentario -> COMENTARIO
Rule 112   varcte -> ENTERO tagint
Rule 113   varcte -> FLOTANTE tagfloat
Rule 114   varcte -> CADENA tagcad
Rule 115   varcte -> CARACTER tagcar
Rule 116   tagint -> empty
Rule 117   tagfloat -> empty
Rule 118   tagcad -> empty
Rule 119   tagcar -> empty
Rule 120   ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 121   ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 122   read -> READ LPARENT RPARENT PUNTOCOMA
Rule 123   ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 124   if -> IF LPARENT expresion RPARENT bloque if2
Rule 125   if2 -> empty
Rule 126   if2 -> ELSE bloque
Rule 127   cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA
Rule 128   triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA
Rule 129   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 130   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 131   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 132   cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA
Rule 133   mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 134   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 135   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 136   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 137   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 138   function -> tipo ID LPARENT funct11
Rule 139   function -> VOID ID LPARENT funct11
Rule 140   funct11 -> function4
Rule 141   funct11 -> funct2
Rule 142   funct2 -> tipo ID funct3
Rule 143   funct3 -> COMA funct2
Rule 144   funct3 -> function4
Rule 145   function4 -> RPARENT noinitFunc bloque initFunc
Rule 146   noinitFunc -> empty
Rule 147   initFunc -> empty
Rule 148   llamafuncion -> ID LPARENT llamaf11
Rule 149   llamaf11 -> llamaf2
Rule 150   llamaf11 -> llamaf4
Rule 151   llamaf2 -> exp llamaf3
Rule 152   llamaf3 -> COMA llamaf2
Rule 153   llamaf3 -> llamaf4
Rule 154   llamaf4 -> RPARENT
Rule 155   empty -> <empty>

Terminals, with rules where they appear

AND                  : 23
APOYA                : 135
BEGIN                : 
BOLEANO              : 
BOOL                 : 54
CADENA               : 114
CARACTER             : 115
CASA                 : 130
CHAR                 : 52
CIRCULO              : 
COMA                 : 48 59 87 129 130 133 136 143 152
COMDOBLE             : 
COMENTARIO           : 111
COMSIMPLE            : 
CUADRADO             : 127
CUBO                 : 132
DIF                  : 34
DIMENSION            : 137
DIV                  : 73
DO                   : 121
DOSPUNTOS            : 1
ELSE                 : 69 126
END                  : 
ENTERO               : 112
ESTRELLA             : 131
FLOAT                : 51
FLOTANTE             : 113
FOR                  : 123
FUNCTION             : 
GE                   : 33
GT                   : 30
ID                   : 1 44 55 83 86 138 139 142 148
IF                   : 68 124
IGUAL                : 61
INT                  : 50
LBRACKET             : 46 57 86
LE                   : 32
LEVANTA              : 134
LKEY                 : 13 68
LPARENT              : 64 77 120 121 122 123 124 127 128 129 130 131 132 133 134 135 136 137 138 139 148
LT                   : 31
MUEVE                : 133
MULT                 : 72
NOESNADA             : 
OR                   : 24
POTENCIA             : 
POW                  : 
PRINT                : 64
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 49 61 66 69 70 121 122 127 128 129 130 131 132 133 134 135 136 137
RAIZ                 : 
RBRACKET             : 47 60 88
READ                 : 122
RECTANGULO           : 129
RESTA                : 40
RKEY                 : 19 68
RPARENT              : 66 77 120 121 122 123 124 127 128 129 130 131 132 133 134 135 136 137 145 154
SAME                 : 35
SQRT                 : 
STRING               : 53
SUMA                 : 39
TRAPECIO             : 136
TRIANGULO            : 128
VAR                  : 
VOID                 : 139
WHILE                : 120 121
error                : 

Nonterminals, with rules where they appear

apoya                : 107
asig2                : 55
asig3                : 57 59
asigfinal            : 58 60
asignacion           : 90 123 123
b3                   : 13 15
b4                   : 13 17
b5                   : 13
bloque               : 10 68 69 120 121 123 124 126 145
c2                   : 68
casa                 : 100
ciclodowhile         : 94
ciclofor             : 95
ciclowhile           : 93
comentario           : 97
condicion            : 92
cuadrado             : 98
cuadrupro            : 1
cuadrupro2           : 10
cubo                 : 102
decla1               : 44
decla2               : 46 48
declafinal           : 45 47
declaracion          : 6 15
dimension            : 108
e2                   : 27
e3                   : 28
empty                : 2 11 12 14 16 18 22 25 26 29 36 37 41 42 43 56 62 63 67 74 75 76 84 85 116 117 118 119 125 146 147
estatuto             : 17
estrella             : 104
exp                  : 27 30 31 32 33 34 35 39 40 46 48 57 59 86 87 127 128 129 129 130 130 131 132 133 133 136 136 137 151
exp2                 : 38
expre                : 20
expre2               : 21
expresion            : 23 24 61 65 68 77 120 121 123 124
expresion2           : 20
f2                   : 78
f3                   : 79
f6                   : 80
f7                   : 81
f8                   : 86 87
factor               : 71
funct11              : 138 139
funct2               : 141 143
funct3               : 142
function             : 8
function4            : 140 144
if                   : 110
if2                  : 124
iniEnv               : 13
initFunc             : 145
initTop              : 1
levanta              : 106
llamaf11             : 148
llamaf2              : 149 152
llamaf3              : 151
llamaf4              : 150 153
llamafuncion         : 89 109
meteid               : 55
mueve                : 105
noinitFunc           : 145
p2                   : 1
p3                   : 3 6
p4                   : 4 7 8
p5                   : 5 9
pr2                  : 64
pr3                  : 65
print                : 91
program              : 0
read                 : 96
rectangulo           : 101
tagcad               : 114
tagcar               : 115
tagfloat             : 113
tagfondofalso        : 77
tagig                : 61
tagimprime           : 66
tagint               : 112
tagm                 : 72 73
tagmeteig            : 61
tagmetelog           : 23 24
tagop                : 39 40
tagrel               : 30 31 32 33 34 35
tagsacafondo         : 77
