Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2
Rule 2     initTop -> empty
Rule 3     p2 -> p3
Rule 4     p2 -> p4
Rule 5     p2 -> p5
Rule 6     p3 -> declaracion p3
Rule 7     p3 -> p4
Rule 8     p4 -> function p4
Rule 9     p4 -> p5
Rule 10    p5 -> cuadrupro2 bloque
Rule 11    cuadrupro -> empty
Rule 12    cuadrupro2 -> empty
Rule 13    bloque -> LKEY iniEnv b3 b4 b5
Rule 14    iniEnv -> empty
Rule 15    b3 -> declaracion b3
Rule 16    b3 -> empty
Rule 17    b4 -> estatuto b4
Rule 18    b4 -> empty
Rule 19    b5 -> RKEY
Rule 20    expresion -> expresion2 expre
Rule 21    expre -> expre2
Rule 22    expre -> empty
Rule 23    expre2 -> AND tagmetelog expresion tagsacalog
Rule 24    expre2 -> OR tagmetelog expresion tagsacalog
Rule 25    tagmetelog -> empty
Rule 26    tagsacalog -> empty
Rule 27    expresion2 -> exp e2
Rule 28    e2 -> e3
Rule 29    e2 -> empty
Rule 30    e3 -> GT tagrel exp tagsacrel
Rule 31    e3 -> LT tagrel exp tagsacrel
Rule 32    e3 -> LE tagrel exp tagsacrel
Rule 33    e3 -> GE tagrel exp tagsacrel
Rule 34    e3 -> DIF tagrel exp tagsacrel
Rule 35    e3 -> SAME tagrel exp tagsacrel
Rule 36    tagrel -> empty
Rule 37    tagsacrel -> empty
Rule 38    exp -> termino tagsacops exp2
Rule 39    exp2 -> SUMA tagop exp
Rule 40    exp2 -> RESTA tagop exp
Rule 41    exp2 -> empty
Rule 42    tagop -> empty
Rule 43    tagsacops -> empty
<<<<<<< HEAD
Rule 44    declaracion -> tipo ID decla1
Rule 45    decla1 -> declafinal
Rule 46    decla1 -> LBRACKET exp decla2
Rule 47    decla2 -> RBRACKET declafinal
Rule 48    decla2 -> COMA exp decla2
Rule 49    declafinal -> PUNTOCOMA
Rule 50    tipo -> INT
Rule 51    tipo -> FLOAT
Rule 52    tipo -> CHAR
Rule 53    tipo -> STRING
Rule 54    tipo -> BOOL
Rule 55    asignacion -> ID meteid asig2
Rule 56    meteid -> empty
=======
Rule 44    declaracion -> tipo ID savevar decla1
Rule 45    savevar -> empty
Rule 46    decla1 -> declafinal
Rule 47    decla1 -> LBRACKET exp decla2
Rule 48    decla2 -> RBRACKET declafinal
Rule 49    decla2 -> COMA exp decla2
Rule 50    declafinal -> PUNTOCOMA
Rule 51    tipo -> INT
Rule 52    tipo -> FLOAT
Rule 53    tipo -> CHAR
Rule 54    tipo -> STRING
Rule 55    tipo -> BOOL
Rule 56    asignacion -> ID asig2
>>>>>>> 303d01dc88814b204f9867d59b9e655d25ef0b92
Rule 57    asig2 -> LBRACKET exp asig3
Rule 58    asig2 -> asigfinal
Rule 59    asig3 -> COMA exp asig3
Rule 60    asig3 -> RBRACKET asigfinal
<<<<<<< HEAD
Rule 61    asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA
Rule 62    tagmeteig -> empty
Rule 63    tagig -> empty
Rule 64    print -> PRINT LPARENT pr2
Rule 65    pr2 -> expresion pr3
Rule 66    pr3 -> tagimprime RPARENT PUNTOCOMA
Rule 67    tagimprime -> empty
Rule 68    condicion -> IF LKEY expresion RKEY bloque c2
Rule 69    c2 -> ELSE bloque PUNTOCOMA
Rule 70    c2 -> PUNTOCOMA
Rule 71    termino -> factor tagsacopm te2
Rule 72    te2 -> MULT tagm termino
Rule 73    te2 -> DIV tagm termino
Rule 74    te2 -> empty
Rule 75    tagm -> empty
Rule 76    tagsacopm -> empty
Rule 77    factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo
Rule 78    factor -> f2
Rule 79    factor -> f3
Rule 80    factor -> f6
Rule 81    factor -> f7
Rule 82    f2 -> varcte
Rule 83    f3 -> ID
Rule 84    tagfondofalso -> empty
Rule 85    tagsacafondo -> empty
Rule 86    f7 -> ID LBRACKET exp f8
Rule 87    f8 -> COMA exp f8
Rule 88    f8 -> RBRACKET
Rule 89    f6 -> llamafuncion
Rule 90    estatuto -> asignacion
Rule 91    estatuto -> print
Rule 92    estatuto -> condicion
Rule 93    estatuto -> ciclowhile
Rule 94    estatuto -> ciclodowhile
Rule 95    estatuto -> ciclofor
Rule 96    estatuto -> read
Rule 97    estatuto -> comentario
Rule 98    estatuto -> cuadrado
Rule 99    estatuto -> triangulo
Rule 100   estatuto -> casa
Rule 101   estatuto -> rectangulo
Rule 102   estatuto -> cubo
Rule 103   estatuto -> trapecio
Rule 104   estatuto -> estrella
Rule 105   estatuto -> mueve
Rule 106   estatuto -> levanta
Rule 107   estatuto -> apoya
Rule 108   estatuto -> dimension
Rule 109   estatuto -> llamafuncion
Rule 110   estatuto -> if
Rule 111   comentario -> COMENTARIO
Rule 112   varcte -> ENTERO tagint
Rule 113   varcte -> FLOTANTE tagfloat
Rule 114   varcte -> CADENA tagcad
Rule 115   varcte -> CARACTER tagcar
Rule 116   tagint -> empty
Rule 117   tagfloat -> empty
Rule 118   tagcad -> empty
Rule 119   tagcar -> empty
Rule 120   ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 121   ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 122   read -> READ LPARENT RPARENT PUNTOCOMA
Rule 123   ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 124   if -> IF LPARENT expresion RPARENT bloque if2
Rule 125   if2 -> empty
Rule 126   if2 -> ELSE bloque
Rule 127   cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA
Rule 128   triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA
Rule 129   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 130   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 131   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 132   cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA
Rule 133   mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 134   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 135   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 136   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 137   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 138   function -> tipo ID LPARENT funct11
Rule 139   function -> VOID ID LPARENT funct11
Rule 140   funct11 -> function4
Rule 141   funct11 -> funct2
Rule 142   funct2 -> tipo ID funct3
Rule 143   funct3 -> COMA funct2
Rule 144   funct3 -> function4
Rule 145   function4 -> RPARENT noinitFunc bloque initFunc
Rule 146   noinitFunc -> empty
Rule 147   initFunc -> empty
Rule 148   llamafuncion -> ID LPARENT llamaf11
Rule 149   llamaf11 -> llamaf2
Rule 150   llamaf11 -> llamaf4
Rule 151   llamaf2 -> exp llamaf3
Rule 152   llamaf3 -> COMA llamaf2
Rule 153   llamaf3 -> llamaf4
Rule 154   llamaf4 -> RPARENT
Rule 155   empty -> <empty>
=======
Rule 61    asigfinal -> IGUAL expresion PUNTOCOMA
Rule 62    print -> PRINT LPARENT pr2
Rule 63    pr2 -> expresion pr3
Rule 64    pr2 -> CADENA pr3
Rule 65    pr3 -> pr2
Rule 66    pr3 -> RPARENT PUNTOCOMA
Rule 67    condicion -> IF LKEY expresion RKEY bloque c2
Rule 68    c2 -> ELSE bloque PUNTOCOMA
Rule 69    c2 -> PUNTOCOMA
Rule 70    termino -> factor tagsacopm te2
Rule 71    te2 -> MULT tagm termino
Rule 72    te2 -> DIV tagm termino
Rule 73    te2 -> empty
Rule 74    tagm -> empty
Rule 75    tagsacopm -> empty
Rule 76    factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo
Rule 77    factor -> f2
Rule 78    factor -> f3
Rule 79    factor -> f6
Rule 80    factor -> f7
Rule 81    f2 -> varcte
Rule 82    f3 -> ID
Rule 83    tagfondofalso -> empty
Rule 84    tagsacafondo -> empty
Rule 85    f7 -> ID LBRACKET exp f8
Rule 86    f8 -> COMA exp f8
Rule 87    f8 -> RBRACKET
Rule 88    f6 -> llamafuncion
Rule 89    estatuto -> asignacion
Rule 90    estatuto -> print
Rule 91    estatuto -> condicion
Rule 92    estatuto -> ciclowhile
Rule 93    estatuto -> ciclodowhile
Rule 94    estatuto -> ciclofor
Rule 95    estatuto -> read
Rule 96    estatuto -> comentario
Rule 97    estatuto -> cuadrado
Rule 98    estatuto -> triangulo
Rule 99    estatuto -> casa
Rule 100   estatuto -> rectangulo
Rule 101   estatuto -> cubo
Rule 102   estatuto -> trapecio
Rule 103   estatuto -> estrella
Rule 104   estatuto -> mueve
Rule 105   estatuto -> levanta
Rule 106   estatuto -> apoya
Rule 107   estatuto -> dimension
Rule 108   estatuto -> llamafuncion
Rule 109   estatuto -> if
Rule 110   comentario -> COMENTARIO
Rule 111   varcte -> ENTERO tagint
Rule 112   varcte -> FLOTANTE tagfloat
Rule 113   varcte -> CADENA tagcad
Rule 114   varcte -> CARACTER tagcar
Rule 115   tagint -> empty
Rule 116   tagfloat -> empty
Rule 117   tagcad -> empty
Rule 118   tagcar -> empty
Rule 119   ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 120   ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 121   read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA
Rule 122   ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 123   if -> IF LPARENT expresion RPARENT bloque if2
Rule 124   if2 -> empty
Rule 125   if2 -> ELSE bloque
Rule 126   cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA
Rule 127   triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA
Rule 128   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 129   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
