Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2
Rule 2     initTop -> empty
Rule 3     p2 -> p3
Rule 4     p2 -> initFunctions p4
Rule 5     p2 -> p5
Rule 6     p3 -> declaracion p3
Rule 7     p3 -> initFunctions p4
Rule 8     initFunctions -> empty
Rule 9     p4 -> function p4
Rule 10    p4 -> p5
Rule 11    p5 -> cuadrupro2 bloque delMem
Rule 12    cuadrupro -> empty
Rule 13    cuadrupro2 -> empty
Rule 14    delMem -> empty
Rule 15    bloque -> iniEnv LKEY b3 b4 b5
Rule 16    iniEnv -> empty
Rule 17    b3 -> declaracion b3
Rule 18    b3 -> empty
Rule 19    b4 -> estatuto b4
Rule 20    b4 -> empty
Rule 21    b5 -> recEnv RKEY
Rule 22    recEnv -> empty
Rule 23    expresion -> expresion2 expre
Rule 24    expre -> expre2
Rule 25    expre -> empty
Rule 26    expre2 -> AND tagmetelog expresion tagsacalog
Rule 27    expre2 -> OR tagmetelog expresion tagsacalog
Rule 28    tagmetelog -> empty
Rule 29    tagsacalog -> empty
Rule 30    expresion2 -> exp e2
Rule 31    e2 -> e3
Rule 32    e2 -> empty
Rule 33    e3 -> GT tagrel exp tagsacrel
Rule 34    e3 -> LT tagrel exp tagsacrel
Rule 35    e3 -> LE tagrel exp tagsacrel
Rule 36    e3 -> GE tagrel exp tagsacrel
Rule 37    e3 -> DIF tagrel exp tagsacrel
Rule 38    e3 -> SAME tagrel exp tagsacrel
Rule 39    tagrel -> empty
Rule 40    tagsacrel -> empty
Rule 41    exp -> termino tagsacops exp2
Rule 42    exp2 -> SUMA tagop exp
Rule 43    exp2 -> RESTA tagop exp
Rule 44    exp2 -> empty
Rule 45    tagop -> empty
Rule 46    tagsacops -> empty
Rule 47    declaracion -> tipo ID savevar decla1
Rule 48    savevar -> empty
Rule 49    decla1 -> saveMemNormal declafinal
Rule 50    decla1 -> LBRACKET decDimensionada exp saveLimSup decla2
Rule 51    saveMemNormal -> empty
Rule 52    decDimensionada -> empty
Rule 53    saveLimSup -> empty
Rule 54    decla2 -> RBRACKET guardaMemDimen declafinal
Rule 55    decla2 -> COMA SigDimension exp saveLimSup decla2
Rule 56    SigDimension -> empty
Rule 57    guardaMemDimen -> empty
Rule 58    declafinal -> PUNTOCOMA
Rule 59    tipo -> INT
Rule 60    tipo -> FLOAT
Rule 61    tipo -> CHAR
Rule 62    tipo -> STRING
Rule 63    tipo -> BOOL
Rule 64    asignacion -> ID meteid asig2
Rule 65    meteid -> empty
Rule 66    asig2 -> LBRACKET exp asig3
Rule 67    asig2 -> asigfinal
Rule 68    asig3 -> COMA exp asig3
Rule 69    asig3 -> RBRACKET asigfinal
Rule 70    asigfinal -> IGUAL tagmeteig asigf2
Rule 71    asigf2 -> expresion tagig PUNTOCOMA
Rule 72    asigf2 -> read tagig
Rule 73    asigf2 -> readint tagig
Rule 74    tagmeteig -> empty
Rule 75    tagig -> empty
Rule 76    print -> PRINT LPARENT pr2
Rule 77    pr2 -> expresion pr3
Rule 78    pr3 -> tagimprime RPARENT PUNTOCOMA
Rule 79    tagimprime -> empty
Rule 80    termino -> factor tagsacopm te2
Rule 81    te2 -> MULT tagm termino
Rule 82    te2 -> DIV tagm termino
Rule 83    te2 -> empty
Rule 84    tagm -> empty
Rule 85    tagsacopm -> empty
Rule 86    factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo
Rule 87    factor -> f2
Rule 88    factor -> f3
Rule 89    factor -> f6
Rule 90    f2 -> varcte
Rule 91    f3 -> ID
Rule 92    tagfondofalso -> empty
Rule 93    tagsacafondo -> empty
Rule 94    f8 -> COMA exp f8
Rule 95    f8 -> RBRACKET
Rule 96    f6 -> llamafuncion
Rule 97    estatuto -> asignacion
Rule 98    estatuto -> print
Rule 99    estatuto -> ciclowhile
Rule 100   estatuto -> ciclodowhile
Rule 101   estatuto -> ciclofor
Rule 102   estatuto -> read
Rule 103   estatuto -> readint
Rule 104   estatuto -> comentario
Rule 105   estatuto -> cuadrado
Rule 106   estatuto -> triangulo
Rule 107   estatuto -> casa
Rule 108   estatuto -> rectangulo
Rule 109   estatuto -> cubo
Rule 110   estatuto -> trapecio
Rule 111   estatuto -> estrella
Rule 112   estatuto -> mueve
Rule 113   estatuto -> levanta
Rule 114   estatuto -> apoya
Rule 115   estatuto -> dimension
Rule 116   estatuto -> llamafuncion
Rule 117   estatuto -> return
Rule 118   estatuto -> if
Rule 119   comentario -> COMENTARIO
Rule 120   varcte -> ENTERO tagint
Rule 121   varcte -> FLOTANTE tagfloat
Rule 122   varcte -> CADENA tagcad
Rule 123   varcte -> CARACTER tagcar
Rule 124   varcte -> TRUE tagbol
Rule 125   varcte -> FALSE tagbol
Rule 126   tagint -> empty
Rule 127   tagfloat -> empty
Rule 128   tagcad -> empty
Rule 129   tagcar -> empty
Rule 130   tagbol -> empty
Rule 131   ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
Rule 132   taginiciawhile -> empty
Rule 133   tagwhile -> empty
Rule 134   tagregresawhile -> empty
Rule 135   ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
Rule 136   taginiciado -> empty
Rule 137   tagcondiciondo -> empty
Rule 138   read -> READ LPARENT RPARENT PUNTOCOMA
Rule 139   readint -> READINT LPARENT RPARENT PUNTOCOMA
Rule 140   ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor
Rule 141   tagevaluafor -> empty
Rule 142   tagterminafor -> empty
Rule 143   tagasigna -> empty
Rule 144   if -> IF LPARENT expresion tagif RPARENT bloque if2
Rule 145   if2 -> tagterminaif
Rule 146   if2 -> ELSE tagelse bloque tagterminaif
Rule 147   tagif -> empty
Rule 148   tagelse -> empty
Rule 149   tagterminaif -> empty
Rule 150   return -> RETURN llegoRet expresion PUNTOCOMA
Rule 151   llegoRet -> empty
Rule 152   cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
Rule 153   tagcuadro -> empty
Rule 154   triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
Rule 155   tagtriangulo -> empty
Rule 156   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 157   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 158   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 159   cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
Rule 160   tagcubo -> empty
Rule 161   mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA
Rule 162   tagmueve -> empty
Rule 163   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 164   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 165   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 166   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 167   function -> FUNCTION pfunc
Rule 168   pfunc -> tipo ID buildFunc LPARENT funct11
Rule 169   pfunc -> VOID ID buildFunc LPARENT funct11
Rule 170   buildFunc -> empty
Rule 171   funct11 -> function4
Rule 172   funct11 -> initParamTable funct2
Rule 173   initParamTable -> empty
Rule 174   funct2 -> tipo ID initParams funct3
Rule 175   initParams -> empty
Rule 176   funct3 -> COMA funct2
Rule 177   funct3 -> function4
Rule 178   function4 -> RPARENT initFunc bloque noinitFunc
Rule 179   initFunc -> empty
Rule 180   noinitFunc -> empty
Rule 181   llamafuncion -> ID LPARENT tagverificafuncion llamaf11
Rule 182   llamaf11 -> llamaf2
Rule 183   llamaf11 -> llamaf4
Rule 184   llamaf2 -> exp tagrevisaparam llamaf3
Rule 185   llamaf3 -> COMA tagotroargumento llamaf2
Rule 186   llamaf3 -> llamaf4
Rule 187   llamaf4 -> RPARENT tagterminallamada PUNTOCOMA
Rule 188   tagverificafuncion -> empty
Rule 189   tagrevisaparam -> empty
Rule 190   tagotroargumento -> empty
Rule 191   tagterminallamada -> empty
Rule 192   empty -> <empty>

Terminals, with rules where they appear

AND                  : 26
APOYA                : 164
BEGIN                : 
BOLEANO              : 
BOOL                 : 63
CADENA               : 122
CARACTER             : 123
CASA                 : 157
CHAR                 : 61
CIRCULO              : 
COMA                 : 55 68 94 152 152 154 154 156 157 159 159 161 165 176 185
COMDOBLE             : 
COMENTARIO           : 119
COMSIMPLE            : 
CUADRADO             : 152
CUBO                 : 159
DIF                  : 37
DIMENSION            : 166
DIV                  : 82
DO                   : 135
DOSPUNTOS            : 1
ELSE                 : 146
END                  : 
ENTERO               : 120
ESTRELLA             : 158
FALSE                : 125
FLOAT                : 60
FLOTANTE             : 121
FOR                  : 140
FUNCTION             : 167
GE                   : 36
GT                   : 33
ID                   : 1 47 64 91 168 169 174 181
IF                   : 144
IGUAL                : 70
INT                  : 59
LBRACKET             : 50 66
LE                   : 35
LEVANTA              : 163
LKEY                 : 15
LPARENT              : 76 86 131 135 138 139 140 144 152 154 156 157 158 159 161 163 164 165 166 168 169 181
LT                   : 34
MUEVE                : 161
MULT                 : 81
NOESNADA             : 
OR                   : 27
POTENCIA             : 
POW                  : 
PRINT                : 76
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 58 71 78 135 138 139 150 152 154 156 157 158 159 161 163 164 165 166 187
RAIZ                 : 
RBRACKET             : 54 69 95
READ                 : 138
READINT              : 139
RECTANGULO           : 156
RESTA                : 43
RETURN               : 150
RKEY                 : 21
RPARENT              : 78 86 131 135 138 139 140 144 152 154 156 157 158 159 161 163 164 165 166 178 187
SAME                 : 38
SQRT                 : 
STRING               : 62
SUMA                 : 42
TRAPECIO             : 165
TRIANGULO            : 154
TRUE                 : 124
VAR                  : 
VOID                 : 169
WHILE                : 131 135
error                : 

Nonterminals, with rules where they appear

SigDimension         : 55
apoya                : 114
asig2                : 64
asig3                : 66 68
asigf2               : 70
