Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2
Rule 2     initTop -> empty
Rule 3     p2 -> p3
Rule 4     p2 -> initFunctions p4
Rule 5     p2 -> p5
Rule 6     p3 -> declaracion p3
Rule 7     p3 -> initFunctions p4
Rule 8     initFunctions -> empty
Rule 9     p4 -> function p4
Rule 10    p4 -> p5
Rule 11    p5 -> cuadrupro2 bloque delMem
Rule 12    cuadrupro -> empty
Rule 13    cuadrupro2 -> empty
Rule 14    delMem -> empty
Rule 15    bloque -> iniEnv LKEY b3 b4 b5
Rule 16    iniEnv -> empty
Rule 17    b3 -> declaracion b3
Rule 18    b3 -> empty
Rule 19    b4 -> estatuto b4
Rule 20    b4 -> empty
Rule 21    b5 -> recEnv RKEY
Rule 22    recEnv -> empty
Rule 23    expresion -> expresion2 expre
Rule 24    expre -> expre2
Rule 25    expre -> empty
Rule 26    expre2 -> AND tagmetelog expresion tagsacalog
Rule 27    expre2 -> OR tagmetelog expresion tagsacalog
Rule 28    tagmetelog -> empty
Rule 29    tagsacalog -> empty
Rule 30    expresion2 -> exp e2
Rule 31    e2 -> e3
Rule 32    e2 -> empty
Rule 33    e3 -> GT tagrel exp tagsacrel
Rule 34    e3 -> LT tagrel exp tagsacrel
Rule 35    e3 -> LE tagrel exp tagsacrel
Rule 36    e3 -> GE tagrel exp tagsacrel
Rule 37    e3 -> DIF tagrel exp tagsacrel
Rule 38    e3 -> SAME tagrel exp tagsacrel
Rule 39    tagrel -> empty
Rule 40    tagsacrel -> empty
Rule 41    exp -> termino tagsacops exp2
Rule 42    exp2 -> SUMA tagop exp
Rule 43    exp2 -> RESTA tagop exp
Rule 44    exp2 -> empty
Rule 45    tagop -> empty
Rule 46    tagsacops -> empty
Rule 47    declaracion -> tipo ID savevar decla1
Rule 48    savevar -> empty
Rule 49    decla1 -> declafinal
Rule 50    decla1 -> LBRACKET exp decla2
Rule 51    decla2 -> RBRACKET declafinal
Rule 52    decla2 -> COMA exp decla2
Rule 53    declafinal -> PUNTOCOMA
Rule 54    tipo -> INT
Rule 55    tipo -> FLOAT
Rule 56    tipo -> CHAR
Rule 57    tipo -> STRING
Rule 58    tipo -> BOOL
Rule 59    asignacion -> ID meteid asig2
Rule 60    meteid -> empty
Rule 61    asig2 -> LBRACKET exp asig3
Rule 62    asig2 -> asigfinal
Rule 63    asig3 -> COMA exp asig3
Rule 64    asig3 -> RBRACKET asigfinal
Rule 65    asigfinal -> IGUAL tagmeteig asigf2
Rule 66    asigf2 -> expresion tagig PUNTOCOMA
Rule 67    asigf2 -> read tagig
Rule 68    tagmeteig -> empty
Rule 69    tagig -> empty
Rule 70    print -> PRINT LPARENT pr2
Rule 71    pr2 -> expresion pr3
Rule 72    pr3 -> tagimprime RPARENT PUNTOCOMA
Rule 73    tagimprime -> empty
Rule 74    termino -> factor tagsacopm te2
Rule 75    te2 -> MULT tagm termino
Rule 76    te2 -> DIV tagm termino
Rule 77    te2 -> empty
Rule 78    tagm -> empty
Rule 79    tagsacopm -> empty
Rule 80    factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo
Rule 81    factor -> f2
Rule 82    factor -> f3
Rule 83    factor -> f6
Rule 84    factor -> f7
Rule 85    f2 -> varcte
Rule 86    f3 -> ID
Rule 87    tagfondofalso -> empty
Rule 88    tagsacafondo -> empty
Rule 89    f7 -> ID LBRACKET exp f8
Rule 90    f8 -> COMA exp f8
Rule 91    f8 -> RBRACKET
Rule 92    f6 -> llamafuncion
Rule 93    estatuto -> asignacion
Rule 94    estatuto -> print
Rule 95    estatuto -> ciclowhile
Rule 96    estatuto -> ciclodowhile
Rule 97    estatuto -> ciclofor
Rule 98    estatuto -> read
Rule 99    estatuto -> comentario
Rule 100   estatuto -> cuadrado
Rule 101   estatuto -> triangulo
Rule 102   estatuto -> casa
Rule 103   estatuto -> rectangulo
Rule 104   estatuto -> cubo
Rule 105   estatuto -> trapecio
Rule 106   estatuto -> estrella
Rule 107   estatuto -> mueve
Rule 108   estatuto -> levanta
Rule 109   estatuto -> apoya
Rule 110   estatuto -> dimension
Rule 111   estatuto -> llamafuncion
Rule 112   estatuto -> return
Rule 113   estatuto -> if
Rule 114   comentario -> COMENTARIO
Rule 115   varcte -> ENTERO tagint
Rule 116   varcte -> FLOTANTE tagfloat
Rule 117   varcte -> CADENA tagcad
Rule 118   varcte -> CARACTER tagcar
Rule 119   varcte -> TRUE tagbol
Rule 120   varcte -> FALSE tagbol
Rule 121   tagint -> empty
Rule 122   tagfloat -> empty
Rule 123   tagcad -> empty
Rule 124   tagcar -> empty
Rule 125   tagbol -> empty
Rule 126   ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
Rule 127   taginiciawhile -> empty
Rule 128   tagwhile -> empty
Rule 129   tagregresawhile -> empty
Rule 130   ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
Rule 131   taginiciado -> empty
Rule 132   tagcondiciondo -> empty
Rule 133   read -> READ LPARENT RPARENT PUNTOCOMA
Rule 134   ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor
Rule 135   tagevaluafor -> empty
Rule 136   tagterminafor -> empty
Rule 137   tagasigna -> empty
Rule 138   if -> IF LPARENT expresion tagif RPARENT bloque if2
Rule 139   if2 -> tagterminaif
Rule 140   if2 -> ELSE tagelse bloque tagterminaif
Rule 141   tagif -> empty
Rule 142   tagelse -> empty
Rule 143   tagterminaif -> empty
Rule 144   return -> RETURN exp PUNTOCOMA
Rule 145   cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
Rule 146   tagcuadro -> empty
Rule 147   triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
Rule 148   tagtriangulo -> empty
Rule 149   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 150   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 151   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 152   cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
Rule 153   tagcubo -> empty
Rule 154   mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA
Rule 155   tagmueve -> empty
Rule 156   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 157   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 158   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 159   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 160   function -> FUNCTION tipo ID buildFunc LPARENT funct11
Rule 161   function -> VOID ID buildFunc LPARENT funct11
Rule 162   buildFunc -> empty
Rule 163   funct11 -> function4
Rule 164   funct11 -> initParamTable funct2
Rule 165   initParamTable -> empty
Rule 166   funct2 -> tipo ID initParams funct3
Rule 167   initParams -> empty
Rule 168   funct3 -> COMA funct2
Rule 169   funct3 -> function4
Rule 170   function4 -> RPARENT initFunc bloque noinitFunc
Rule 171   initFunc -> empty
Rule 172   noinitFunc -> empty
Rule 173   llamafuncion -> ID LPARENT tagverificafuncion llamaf11
Rule 174   llamaf11 -> llamaf2
Rule 175   llamaf11 -> llamaf4
Rule 176   llamaf2 -> exp tagrevisaparam llamaf3
Rule 177   llamaf3 -> COMA tagotroargumento llamaf2
Rule 178   llamaf3 -> llamaf4
Rule 179   llamaf4 -> RPARENT tagterminallamada PUNTOCOMA
Rule 180   tagverificafuncion -> empty
Rule 181   tagrevisaparam -> empty
Rule 182   tagotroargumento -> empty
Rule 183   tagterminallamada -> empty
Rule 184   empty -> <empty>

Terminals, with rules where they appear

AND                  : 26
APOYA                : 157
BEGIN                : 
BOLEANO              : 
BOOL                 : 58
CADENA               : 117
CARACTER             : 118
CASA                 : 150
CHAR                 : 56
CIRCULO              : 
COMA                 : 52 63 90 145 145 147 147 149 150 152 152 154 158 168 177
COMDOBLE             : 
COMENTARIO           : 114
COMSIMPLE            : 
CUADRADO             : 145
CUBO                 : 152
DIF                  : 37
DIMENSION            : 159
DIV                  : 76
DO                   : 130
DOSPUNTOS            : 1
ELSE                 : 140
END                  : 
ENTERO               : 115
ESTRELLA             : 151
FALSE                : 120
FLOAT                : 55
FLOTANTE             : 116
FOR                  : 134
FUNCTION             : 160
GE                   : 36
GT                   : 33
ID                   : 1 47 59 86 89 160 161 166 173
IF                   : 138
IGUAL                : 65
INT                  : 54
LBRACKET             : 50 61 89
LE                   : 35
LEVANTA              : 156
LKEY                 : 15
LPARENT              : 70 80 126 130 133 134 138 145 147 149 150 151 152 154 156 157 158 159 160 161 173
LT                   : 34
MUEVE                : 154
MULT                 : 75
NOESNADA             : 
OR                   : 27
POTENCIA             : 
POW                  : 
PRINT                : 70
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 53 66 72 130 133 144 145 147 149 150 151 152 154 156 157 158 159 179
RAIZ                 : 
RBRACKET             : 51 64 91
READ                 : 133
RECTANGULO           : 149
RESTA                : 43
RETURN               : 144
RKEY                 : 21
RPARENT              : 72 80 126 130 133 134 138 145 147 149 150 151 152 154 156 157 158 159 170 179
SAME                 : 38
SQRT                 : 
STRING               : 57
SUMA                 : 42
TRAPECIO             : 158
TRIANGULO            : 147
TRUE                 : 119
VAR                  : 
VOID                 : 161
WHILE                : 126 130
error                : 

Nonterminals, with rules where they appear

apoya                : 109
asig2                : 59
asig3                : 61 63
asigf2               : 65
asigfinal            : 62 64
asignacion           : 93 134 134
b3                   : 15 17
b4                   : 15 19
b5                   : 15
bloque               : 11 126 130 134 138 140 170
buildFunc            : 160 161
casa                 : 102
ciclodowhile         : 96
ciclofor             : 97
ciclowhile           : 95
comentario           : 99
cuadrado             : 100
cuadrupro            : 1
cuadrupro2           : 11
cubo                 : 104
decla1               : 47
decla2               : 50 52
declafinal           : 49 51
declaracion          : 6 17
