Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2
Rule 2     initTop -> empty
Rule 3     p2 -> p3
Rule 4     p2 -> p4
Rule 5     p2 -> p5
Rule 6     p3 -> declaracion p3
Rule 7     p3 -> p4
Rule 8     p4 -> function p4
Rule 9     p4 -> p5
Rule 10    p5 -> cuadrupro2 bloque
Rule 11    cuadrupro -> empty
Rule 12    cuadrupro2 -> empty
Rule 13    bloque -> LKEY iniEnv b3 b4 b5
Rule 14    iniEnv -> empty
Rule 15    b3 -> declaracion b3
Rule 16    b3 -> empty
Rule 17    b4 -> estatuto b4
Rule 18    b4 -> empty
Rule 19    b5 -> RKEY
Rule 20    expresion -> expresion2 expre
Rule 21    expre -> expre2
Rule 22    expre -> empty
Rule 23    expre2 -> AND tagmetelog expresion tagsacalog
Rule 24    expre2 -> OR tagmetelog expresion tagsacalog
Rule 25    tagmetelog -> empty
Rule 26    tagsacalog -> empty
Rule 27    expresion2 -> exp e2
Rule 28    e2 -> e3
Rule 29    e2 -> empty
Rule 30    e3 -> GT tagrel exp tagsacrel
Rule 31    e3 -> LT tagrel exp tagsacrel
Rule 32    e3 -> LE tagrel exp tagsacrel
Rule 33    e3 -> GE tagrel exp tagsacrel
Rule 34    e3 -> DIF tagrel exp tagsacrel
Rule 35    e3 -> SAME tagrel exp tagsacrel
Rule 36    tagrel -> empty
Rule 37    tagsacrel -> empty
Rule 38    exp -> termino tagsacops exp2
Rule 39    exp2 -> SUMA tagop exp
Rule 40    exp2 -> RESTA tagop exp
Rule 41    exp2 -> empty
Rule 42    tagop -> empty
Rule 43    tagsacops -> empty
Rule 44    declaracion -> tipo ID savevar decla1
Rule 45    savevar -> empty
Rule 46    decla1 -> declafinal
Rule 47    decla1 -> LBRACKET exp decla2
Rule 48    decla2 -> RBRACKET declafinal
Rule 49    decla2 -> COMA exp decla2
Rule 50    declafinal -> PUNTOCOMA
Rule 51    tipo -> INT
Rule 52    tipo -> FLOAT
Rule 53    tipo -> CHAR
Rule 54    tipo -> STRING
Rule 55    tipo -> BOOL
Rule 56    asignacion -> ID meteid asig2
Rule 57    meteid -> empty
Rule 58    asig2 -> LBRACKET exp asig3
Rule 59    asig2 -> asigfinal
Rule 60    asig3 -> COMA exp asig3
Rule 61    asig3 -> RBRACKET asigfinal
Rule 62    asigfinal -> IGUAL tagmeteig asigf2
Rule 63    asigf2 -> expresion tagig PUNTOCOMA
Rule 64    asigf2 -> read tagig
Rule 65    tagmeteig -> empty
Rule 66    tagig -> empty
Rule 67    print -> PRINT LPARENT pr2
Rule 68    pr2 -> expresion pr3
Rule 69    pr3 -> tagimprime RPARENT PUNTOCOMA
Rule 70    tagimprime -> empty
Rule 71    termino -> factor tagsacopm te2
Rule 72    te2 -> MULT tagm termino
Rule 73    te2 -> DIV tagm termino
Rule 74    te2 -> empty
Rule 75    tagm -> empty
Rule 76    tagsacopm -> empty
Rule 77    factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo
Rule 78    factor -> f2
Rule 79    factor -> f3
Rule 80    factor -> f6
Rule 81    factor -> f7
Rule 82    f2 -> varcte
Rule 83    f3 -> ID
Rule 84    tagfondofalso -> empty
Rule 85    tagsacafondo -> empty
Rule 86    f7 -> ID LBRACKET exp f8
Rule 87    f8 -> COMA exp f8
Rule 88    f8 -> RBRACKET
Rule 89    f6 -> llamafuncion
Rule 90    estatuto -> asignacion
Rule 91    estatuto -> print
Rule 92    estatuto -> ciclowhile
Rule 93    estatuto -> ciclodowhile
Rule 94    estatuto -> ciclofor
Rule 95    estatuto -> read
Rule 96    estatuto -> comentario
Rule 97    estatuto -> cuadrado
Rule 98    estatuto -> triangulo
Rule 99    estatuto -> casa
Rule 100   estatuto -> rectangulo
Rule 101   estatuto -> cubo
Rule 102   estatuto -> trapecio
Rule 103   estatuto -> estrella
Rule 104   estatuto -> mueve
Rule 105   estatuto -> levanta
Rule 106   estatuto -> apoya
Rule 107   estatuto -> dimension
Rule 108   estatuto -> llamafuncion
Rule 109   estatuto -> if
Rule 110   comentario -> COMENTARIO
Rule 111   varcte -> ENTERO tagint
Rule 112   varcte -> FLOTANTE tagfloat
Rule 113   varcte -> CADENA tagcad
Rule 114   varcte -> CARACTER tagcar
Rule 115   varcte -> TRUE tagbol
Rule 116   varcte -> FALSE tagbol
Rule 117   tagint -> empty
Rule 118   tagfloat -> empty
Rule 119   tagcad -> empty
Rule 120   tagcar -> empty
Rule 121   tagbol -> empty
Rule 122   ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
Rule 123   taginiciawhile -> empty
Rule 124   tagwhile -> empty
Rule 125   tagregresawhile -> empty
Rule 126   ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
Rule 127   taginiciado -> empty
Rule 128   tagcondiciondo -> empty
Rule 129   read -> READ LPARENT RPARENT PUNTOCOMA
Rule 130   ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor
Rule 131   tagevaluafor -> empty
Rule 132   tagterminafor -> empty
Rule 133   tagasigna -> empty
Rule 134   if -> IF LPARENT expresion tagif RPARENT bloque if2
Rule 135   if2 -> tagterminaif
Rule 136   if2 -> ELSE tagelse bloque tagterminaif
Rule 137   tagif -> empty
Rule 138   tagelse -> empty
Rule 139   tagterminaif -> empty
Rule 140   cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
Rule 141   tagcuadro -> empty
Rule 142   triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
Rule 143   tagtriangulo -> empty
Rule 144   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 145   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 146   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 147   cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
Rule 148   tagcubo -> empty
Rule 149   mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA
Rule 150   tagmueve -> empty
Rule 151   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 152   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 153   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 154   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 155   function -> tipo ID buildFunc LPARENT funct11
Rule 156   function -> VOID ID buildFunc LPARENT funct11
Rule 157   buildFunc -> empty
Rule 158   funct11 -> function4
Rule 159   funct11 -> initParamTable funct2
Rule 160   initParamTable -> empty
Rule 161   funct2 -> tipo ID initParams funct3
Rule 162   initParams -> empty
Rule 163   funct3 -> COMA funct2
Rule 164   funct3 -> function4
Rule 165   function4 -> RPARENT initFunc bloque noinitFunc
Rule 166   initFunc -> empty
Rule 167   noinitFunc -> empty
Rule 168   llamafuncion -> ID LPARENT tagverificafuncion llamaf11
Rule 169   llamaf11 -> llamaf2
Rule 170   llamaf11 -> llamaf4
Rule 171   llamaf2 -> exp tagrevisaparam llamaf3
Rule 172   llamaf3 -> COMA tagotroargumento llamaf2
Rule 173   llamaf3 -> llamaf4
Rule 174   llamaf4 -> RPARENT tagterminallamada PUNTOCOMA
Rule 175   tagverificafuncion -> empty
Rule 176   tagrevisaparam -> empty
Rule 177   tagotroargumento -> empty
Rule 178   tagterminallamada -> empty
Rule 179   empty -> <empty>

Terminals, with rules where they appear

AND                  : 23
APOYA                : 152
BEGIN                : 
BOLEANO              : 
BOOL                 : 55
CADENA               : 113
CARACTER             : 114
CASA                 : 145
CHAR                 : 53
CIRCULO              : 
COMA                 : 49 60 87 140 140 142 142 144 145 147 147 149 153 163 172
COMDOBLE             : 
COMENTARIO           : 110
COMSIMPLE            : 
CUADRADO             : 140
CUBO                 : 147
DIF                  : 34
DIMENSION            : 154
DIV                  : 73
DO                   : 126
DOSPUNTOS            : 1
ELSE                 : 136
END                  : 
ENTERO               : 111
ESTRELLA             : 146
FALSE                : 116
FLOAT                : 52
FLOTANTE             : 112
FOR                  : 130
FUNCTION             : 
GE                   : 33
GT                   : 30
ID                   : 1 44 56 83 86 155 156 161 168
IF                   : 134
IGUAL                : 62
INT                  : 51
LBRACKET             : 47 58 86
LE                   : 32
LEVANTA              : 151
LKEY                 : 13
LPARENT              : 67 77 122 126 129 130 134 140 142 144 145 146 147 149 151 152 153 154 155 156 168
LT                   : 31
MUEVE                : 149
MULT                 : 72
NOESNADA             : 
OR                   : 24
POTENCIA             : 
POW                  : 
PRINT                : 67
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 50 63 69 126 129 140 142 144 145 146 147 149 151 152 153 154 174
RAIZ                 : 
RBRACKET             : 48 61 88
READ                 : 129
RECTANGULO           : 144
RESTA                : 40
RKEY                 : 19
RPARENT              : 69 77 122 126 129 130 134 140 142 144 145 146 147 149 151 152 153 154 165 174
SAME                 : 35
SQRT                 : 
STRING               : 54
SUMA                 : 39
TRAPECIO             : 153
TRIANGULO            : 142
TRUE                 : 115
VAR                  : 
VOID                 : 156
WHILE                : 122 126
error                : 

Nonterminals, with rules where they appear

apoya                : 106
asig2                : 56
asig3                : 58 60
asigf2               : 62
asigfinal            : 59 61
asignacion           : 90 130 130
b3                   : 13 15
b4                   : 13 17
b5                   : 13
bloque               : 10 122 126 130 134 136 165
buildFunc            : 155 156
casa                 : 99
ciclodowhile         : 93
ciclofor             : 94
ciclowhile           : 92
comentario           : 96
cuadrado             : 97
cuadrupro            : 1
cuadrupro2           : 10
cubo                 : 101
decla1               : 44
decla2               : 47 49
declafinal           : 46 48
declaracion          : 6 15
dimension            : 107
e2                   : 27
e3                   : 28
