Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2
Rule 2     initTop -> empty
Rule 3     p2 -> p3
Rule 4     p2 -> p4
Rule 5     p2 -> p5
Rule 6     p3 -> declaracion p3
Rule 7     p3 -> p4
Rule 8     p4 -> function p4
Rule 9     p4 -> p5
Rule 10    p5 -> cuadrupro2 bloque
Rule 11    cuadrupro -> empty
Rule 12    cuadrupro2 -> empty
Rule 13    bloque -> LKEY iniEnv b3 b4 b5
Rule 14    iniEnv -> empty
Rule 15    b3 -> declaracion b3
Rule 16    b3 -> empty
Rule 17    b4 -> estatuto b4
Rule 18    b4 -> empty
Rule 19    b5 -> RKEY
Rule 20    expresion -> expresion2 expre
Rule 21    expre -> expre2
Rule 22    expre -> empty
Rule 23    expre2 -> AND tagmetelog expresion tagsacalog
Rule 24    expre2 -> OR tagmetelog expresion tagsacalog
Rule 25    tagmetelog -> empty
Rule 26    tagsacalog -> empty
Rule 27    expresion2 -> exp e2
Rule 28    e2 -> e3
Rule 29    e2 -> empty
Rule 30    e3 -> GT tagrel exp tagsacrel
Rule 31    e3 -> LT tagrel exp tagsacrel
Rule 32    e3 -> LE tagrel exp tagsacrel
Rule 33    e3 -> GE tagrel exp tagsacrel
Rule 34    e3 -> DIF tagrel exp tagsacrel
Rule 35    e3 -> SAME tagrel exp tagsacrel
Rule 36    tagrel -> empty
Rule 37    tagsacrel -> empty
Rule 38    exp -> termino tagsacops exp2
Rule 39    exp2 -> SUMA tagop exp
Rule 40    exp2 -> RESTA tagop exp
Rule 41    exp2 -> empty
Rule 42    tagop -> empty
Rule 43    tagsacops -> empty
Rule 44    declaracion -> tipo ID savevar decla1
Rule 45    savevar -> empty
Rule 46    decla1 -> declafinal
Rule 47    decla1 -> LBRACKET exp decla2
Rule 48    decla2 -> RBRACKET declafinal
Rule 49    decla2 -> COMA exp decla2
Rule 50    declafinal -> PUNTOCOMA
Rule 51    tipo -> INT
Rule 52    tipo -> FLOAT
Rule 53    tipo -> CHAR
Rule 54    tipo -> STRING
Rule 55    tipo -> BOOL
Rule 56    asignacion -> ID meteid asig2
Rule 57    meteid -> empty
Rule 58    asig2 -> LBRACKET exp asig3
Rule 59    asig2 -> asigfinal
Rule 60    asig3 -> COMA exp asig3
Rule 61    asig3 -> RBRACKET asigfinal
Rule 62    asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA
Rule 63    tagmeteig -> empty
Rule 64    tagig -> empty
Rule 65    print -> PRINT LPARENT pr2
Rule 66    pr2 -> expresion pr3
Rule 67    pr3 -> tagimprime RPARENT PUNTOCOMA
Rule 68    tagimprime -> empty
Rule 69    condicion -> IF LKEY expresion RKEY bloque c2
Rule 70    c2 -> ELSE bloque PUNTOCOMA
Rule 71    c2 -> PUNTOCOMA
Rule 72    termino -> factor tagsacopm te2
Rule 73    te2 -> MULT tagm termino
Rule 74    te2 -> DIV tagm termino
Rule 75    te2 -> empty
Rule 76    tagm -> empty
Rule 77    tagsacopm -> empty
Rule 78    factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo
Rule 79    factor -> f2
Rule 80    factor -> f3
Rule 81    factor -> f6
Rule 82    factor -> f7
Rule 83    f2 -> varcte
Rule 84    f3 -> ID
Rule 85    tagfondofalso -> empty
Rule 86    tagsacafondo -> empty
Rule 87    f7 -> ID LBRACKET exp f8
Rule 88    f8 -> COMA exp f8
Rule 89    f8 -> RBRACKET
Rule 90    f6 -> llamafuncion
Rule 91    estatuto -> asignacion
Rule 92    estatuto -> print
Rule 93    estatuto -> condicion
Rule 94    estatuto -> ciclowhile
Rule 95    estatuto -> ciclodowhile
Rule 96    estatuto -> ciclofor
Rule 97    estatuto -> read
Rule 98    estatuto -> comentario
Rule 99    estatuto -> cuadrado
Rule 100   estatuto -> triangulo
Rule 101   estatuto -> casa
Rule 102   estatuto -> rectangulo
Rule 103   estatuto -> cubo
Rule 104   estatuto -> trapecio
Rule 105   estatuto -> estrella
Rule 106   estatuto -> mueve
Rule 107   estatuto -> levanta
Rule 108   estatuto -> apoya
Rule 109   estatuto -> dimension
Rule 110   estatuto -> llamafuncion
Rule 111   estatuto -> if
Rule 112   comentario -> COMENTARIO
Rule 113   varcte -> ENTERO tagint
Rule 114   varcte -> FLOTANTE tagfloat
Rule 115   varcte -> CADENA tagcad
Rule 116   varcte -> CARACTER tagcar
Rule 117   tagint -> empty
Rule 118   tagfloat -> empty
Rule 119   tagcad -> empty
Rule 120   tagcar -> empty
Rule 121   ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 122   ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 123   read -> READ LPARENT RPARENT PUNTOCOMA
Rule 124   ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 125   if -> IF LPARENT expresion tagif RPARENT bloque if2
Rule 126   if2 -> tagterminaif
Rule 127   if2 -> ELSE tagelse bloque tagterminaif
Rule 128   tagif -> empty
Rule 129   tagelse -> empty
Rule 130   tagterminaif -> empty
Rule 131   cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA
Rule 132   triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA
Rule 133   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 134   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 135   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 136   cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA
Rule 137   mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 138   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 139   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 140   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 141   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 142   function -> tipo ID buildFunc LPARENT funct11
Rule 143   function -> VOID ID buildFunc LPARENT funct11
Rule 144   buildFunc -> empty
Rule 145   funct11 -> function4
Rule 146   funct11 -> initParamTable funct2
Rule 147   initParamTable -> empty
Rule 148   funct2 -> tipo ID initParams funct3
Rule 149   initParams -> empty
Rule 150   funct3 -> COMA funct2
Rule 151   funct3 -> function4
Rule 152   function4 -> RPARENT noinitFunc bloque initFunc
Rule 153   noinitFunc -> empty
Rule 154   initFunc -> empty
Rule 155   llamafuncion -> ID LPARENT llamaf11
Rule 156   llamaf11 -> llamaf2
Rule 157   llamaf11 -> llamaf4
Rule 158   llamaf2 -> exp llamaf3
Rule 159   llamaf3 -> COMA llamaf2
Rule 160   llamaf3 -> llamaf4
Rule 161   llamaf4 -> RPARENT
Rule 162   empty -> <empty>

Terminals, with rules where they appear

AND                  : 23
APOYA                : 139
BEGIN                : 
BOLEANO              : 
BOOL                 : 55
CADENA               : 115
CARACTER             : 116
CASA                 : 134
CHAR                 : 53
CIRCULO              : 
COMA                 : 49 60 88 133 134 137 140 150 159
COMDOBLE             : 
COMENTARIO           : 112
COMSIMPLE            : 
CUADRADO             : 131
CUBO                 : 136
DIF                  : 34
DIMENSION            : 141
DIV                  : 74
DO                   : 122
DOSPUNTOS            : 1
ELSE                 : 70 127
END                  : 
ENTERO               : 113
ESTRELLA             : 135
FLOAT                : 52
FLOTANTE             : 114
FOR                  : 124
FUNCTION             : 
GE                   : 33
GT                   : 30
ID                   : 1 44 56 84 87 142 143 148 155
IF                   : 69 125
IGUAL                : 62
INT                  : 51
LBRACKET             : 47 58 87
LE                   : 32
LEVANTA              : 138
LKEY                 : 13 69
LPARENT              : 65 78 121 122 123 124 125 131 132 133 134 135 136 137 138 139 140 141 142 143 155
LT                   : 31
MUEVE                : 137
MULT                 : 73
NOESNADA             : 
OR                   : 24
POTENCIA             : 
POW                  : 
PRINT                : 65
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 50 62 67 70 71 122 123 131 132 133 134 135 136 137 138 139 140 141
RAIZ                 : 
RBRACKET             : 48 61 89
READ                 : 123
RECTANGULO           : 133
RESTA                : 40
RKEY                 : 19 69
RPARENT              : 67 78 121 122 123 124 125 131 132 133 134 135 136 137 138 139 140 141 152 161
SAME                 : 35
SQRT                 : 
STRING               : 54
SUMA                 : 39
TRAPECIO             : 140
TRIANGULO            : 132
VAR                  : 
VOID                 : 143
WHILE                : 121 122
error                : 

Nonterminals, with rules where they appear

apoya                : 108
asig2                : 56
asig3                : 58 60
asigfinal            : 59 61
asignacion           : 91 124 124
b3                   : 13 15
b4                   : 13 17
b5                   : 13
bloque               : 10 69 70 121 122 124 125 127 152
buildFunc            : 142 143
c2                   : 69
casa                 : 101
ciclodowhile         : 95
ciclofor             : 96
ciclowhile           : 94
comentario           : 98
condicion            : 93
cuadrado             : 99
cuadrupro            : 1
cuadrupro2           : 10
cubo                 : 103
decla1               : 44
decla2               : 47 49
declafinal           : 46 48
declaracion          : 6 15
dimension            : 109
e2                   : 27
e3                   : 28
empty                : 2 11 12 14 16 18 22 25 26 29 36 37 41 42 43 45 57 63 64 68 75 76 77 85 86 117 118 119 120 128 129 130 144 147 149 153 154
estatuto             : 17
estrella             : 105
exp                  : 27 30 31 32 33 34 35 39 40 47 49 58 60 87 88 131 132 133 133 134 134 135 136 137 137 140 140 141 158
exp2                 : 38
expre                : 20
expre2               : 21
expresion            : 23 24 62 66 69 78 121 122 124 125
expresion2           : 20
f2                   : 79
f3                   : 80
f6                   : 81
f7                   : 82
f8                   : 87 88
factor               : 72
funct11              : 142 143
funct2               : 146 150
funct3               : 148
function             : 8
function4            : 145 151
if                   : 111
if2                  : 125
iniEnv               : 13
initFunc             : 152
initParamTable       : 146
initParams           : 148
initTop              : 1
levanta              : 107
llamaf11             : 155
llamaf2              : 156 159
llamaf3              : 158
llamaf4              : 157 160
llamafuncion         : 90 110
meteid               : 56
mueve                : 106
noinitFunc           : 152
p2                   : 1
p3                   : 3 6
p4                   : 4 7 8
p5                   : 5 9
pr2                  : 65
