Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2
Rule 2     initTop -> empty
Rule 3     p2 -> p3
Rule 4     p2 -> p4
Rule 5     p2 -> p5
Rule 6     p3 -> declaracion p3
Rule 7     p3 -> p4
Rule 8     p4 -> function p4
Rule 9     p4 -> p5
Rule 10    p5 -> cuadrupro2 bloque
Rule 11    cuadrupro -> empty
Rule 12    cuadrupro2 -> empty
Rule 13    bloque -> LKEY iniEnv b3 b4 b5
Rule 14    iniEnv -> empty
Rule 15    b3 -> declaracion b3
Rule 16    b3 -> empty
Rule 17    b4 -> estatuto b4
Rule 18    b4 -> empty
Rule 19    b5 -> RKEY
Rule 20    expresion -> expresion2 expre
Rule 21    expre -> expre2
Rule 22    expre -> empty
Rule 23    expre2 -> AND tagmetelog expresion tagsacalog
Rule 24    expre2 -> OR tagmetelog expresion tagsacalog
Rule 25    tagmetelog -> empty
Rule 26    tagsacalog -> empty
Rule 27    expresion2 -> exp e2
Rule 28    e2 -> e3
Rule 29    e2 -> empty
Rule 30    e3 -> GT tagrel exp tagsacrel
Rule 31    e3 -> LT tagrel exp tagsacrel
Rule 32    e3 -> LE tagrel exp tagsacrel
Rule 33    e3 -> GE tagrel exp tagsacrel
Rule 34    e3 -> DIF tagrel exp tagsacrel
Rule 35    e3 -> SAME tagrel exp tagsacrel
Rule 36    tagrel -> empty
Rule 37    tagsacrel -> empty
Rule 38    exp -> termino tagsacops exp2
Rule 39    exp2 -> SUMA tagop exp
Rule 40    exp2 -> RESTA tagop exp
Rule 41    exp2 -> empty
Rule 42    tagop -> empty
Rule 43    tagsacops -> empty
Rule 44    declaracion -> tipo ID savevar decla1
Rule 45    savevar -> empty
Rule 46    decla1 -> declafinal
Rule 47    decla1 -> LBRACKET exp decla2
Rule 48    decla2 -> RBRACKET declafinal
Rule 49    decla2 -> COMA exp decla2
Rule 50    declafinal -> PUNTOCOMA
Rule 51    tipo -> INT
Rule 52    tipo -> FLOAT
Rule 53    tipo -> CHAR
Rule 54    tipo -> STRING
Rule 55    tipo -> BOOL
Rule 56    asignacion -> ID meteid asig2
Rule 57    meteid -> empty
Rule 58    asig2 -> LBRACKET exp asig3
Rule 59    asig2 -> asigfinal
Rule 60    asig3 -> COMA exp asig3
Rule 61    asig3 -> RBRACKET asigfinal
Rule 62    asigfinal -> IGUAL tagmeteig expresion tagig PUNTOCOMA
Rule 63    tagmeteig -> empty
Rule 64    tagig -> empty
Rule 65    print -> PRINT LPARENT pr2
Rule 66    pr2 -> expresion pr3
Rule 67    pr3 -> tagimprime RPARENT PUNTOCOMA
Rule 68    tagimprime -> empty
Rule 69    termino -> factor tagsacopm te2
Rule 70    te2 -> MULT tagm termino
Rule 71    te2 -> DIV tagm termino
Rule 72    te2 -> empty
Rule 73    tagm -> empty
Rule 74    tagsacopm -> empty
Rule 75    factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo
Rule 76    factor -> f2
Rule 77    factor -> f3
Rule 78    factor -> f6
Rule 79    factor -> f7
Rule 80    f2 -> varcte
Rule 81    f3 -> ID
Rule 82    tagfondofalso -> empty
Rule 83    tagsacafondo -> empty
Rule 84    f7 -> ID LBRACKET exp f8
Rule 85    f8 -> COMA exp f8
Rule 86    f8 -> RBRACKET
Rule 87    f6 -> llamafuncion
Rule 88    estatuto -> asignacion
Rule 89    estatuto -> print
Rule 90    estatuto -> ciclowhile
Rule 91    estatuto -> ciclodowhile
Rule 92    estatuto -> ciclofor
Rule 93    estatuto -> read
Rule 94    estatuto -> comentario
Rule 95    estatuto -> cuadrado
Rule 96    estatuto -> triangulo
Rule 97    estatuto -> casa
Rule 98    estatuto -> rectangulo
Rule 99    estatuto -> cubo
Rule 100   estatuto -> trapecio
Rule 101   estatuto -> estrella
Rule 102   estatuto -> mueve
Rule 103   estatuto -> levanta
Rule 104   estatuto -> apoya
Rule 105   estatuto -> dimension
Rule 106   estatuto -> llamafuncion
Rule 107   estatuto -> if
Rule 108   comentario -> COMENTARIO
Rule 109   varcte -> ENTERO tagint
Rule 110   varcte -> FLOTANTE tagfloat
Rule 111   varcte -> CADENA tagcad
Rule 112   varcte -> CARACTER tagcar
Rule 113   tagint -> empty
Rule 114   tagfloat -> empty
Rule 115   tagcad -> empty
Rule 116   tagcar -> empty
Rule 117   ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
Rule 118   taginiciawhile -> empty
Rule 119   tagwhile -> empty
Rule 120   tagregresawhile -> empty
Rule 121   ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
Rule 122   taginiciado -> empty
Rule 123   tagcondiciondo -> empty
Rule 124   read -> READ LPARENT RPARENT PUNTOCOMA
Rule 125   ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 126   if -> IF LPARENT expresion tagif RPARENT bloque if2
Rule 127   if2 -> tagterminaif
Rule 128   if2 -> ELSE tagelse bloque tagterminaif
Rule 129   tagif -> empty
Rule 130   tagelse -> empty
Rule 131   tagterminaif -> empty
Rule 132   cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
Rule 133   tagcuadro -> empty
Rule 134   triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
Rule 135   tagtriangulo -> empty
Rule 136   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 137   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 138   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 139   cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA
Rule 140   mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA
Rule 141   tagmueve -> empty
Rule 142   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 143   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 144   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 145   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 146   function -> tipo ID buildFunc LPARENT funct11
Rule 147   function -> VOID ID buildFunc LPARENT funct11
Rule 148   buildFunc -> empty
Rule 149   funct11 -> function4
Rule 150   funct11 -> initParamTable funct2
Rule 151   initParamTable -> empty
Rule 152   funct2 -> tipo ID initParams funct3
Rule 153   initParams -> empty
Rule 154   funct3 -> COMA funct2
Rule 155   funct3 -> function4
Rule 156   function4 -> RPARENT initFunc bloque noinitFunc
Rule 157   initFunc -> empty
Rule 158   noinitFunc -> empty
Rule 159   llamafuncion -> ID LPARENT llamaf11
Rule 160   llamaf11 -> llamaf2
Rule 161   llamaf11 -> llamaf4
Rule 162   llamaf2 -> exp llamaf3
Rule 163   llamaf3 -> COMA llamaf2
Rule 164   llamaf3 -> llamaf4
Rule 165   llamaf4 -> RPARENT
Rule 166   empty -> <empty>

Terminals, with rules where they appear

AND                  : 23
APOYA                : 143
BEGIN                : 
BOLEANO              : 
BOOL                 : 55
CADENA               : 111
CARACTER             : 112
CASA                 : 137
CHAR                 : 53
CIRCULO              : 
COMA                 : 49 60 85 132 132 134 134 136 137 140 144 154 163
COMDOBLE             : 
COMENTARIO           : 108
COMSIMPLE            : 
CUADRADO             : 132
CUBO                 : 139
DIF                  : 34
DIMENSION            : 145
DIV                  : 71
DO                   : 121
DOSPUNTOS            : 1
ELSE                 : 128
END                  : 
ENTERO               : 109
ESTRELLA             : 138
FLOAT                : 52
FLOTANTE             : 110
FOR                  : 125
FUNCTION             : 
GE                   : 33
GT                   : 30
ID                   : 1 44 56 81 84 146 147 152 159
IF                   : 126
IGUAL                : 62
INT                  : 51
LBRACKET             : 47 58 84
LE                   : 32
LEVANTA              : 142
LKEY                 : 13
LPARENT              : 65 75 117 121 124 125 126 132 134 136 137 138 139 140 142 143 144 145 146 147 159
LT                   : 31
MUEVE                : 140
MULT                 : 70
NOESNADA             : 
OR                   : 24
POTENCIA             : 
POW                  : 
PRINT                : 65
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 50 62 67 121 124 132 134 136 137 138 139 140 142 143 144 145
RAIZ                 : 
RBRACKET             : 48 61 86
READ                 : 124
RECTANGULO           : 136
RESTA                : 40
RKEY                 : 19
RPARENT              : 67 75 117 121 124 125 126 132 134 136 137 138 139 140 142 143 144 145 156 165
SAME                 : 35
SQRT                 : 
STRING               : 54
SUMA                 : 39
TRAPECIO             : 144
TRIANGULO            : 134
VAR                  : 
VOID                 : 147
WHILE                : 117 121
error                : 

Nonterminals, with rules where they appear

apoya                : 104
asig2                : 56
asig3                : 58 60
asigfinal            : 59 61
asignacion           : 88 125 125
b3                   : 13 15
b4                   : 13 17
b5                   : 13
bloque               : 10 117 121 125 126 128 156
buildFunc            : 146 147
casa                 : 97
ciclodowhile         : 91
ciclofor             : 92
ciclowhile           : 90
comentario           : 94
cuadrado             : 95
cuadrupro            : 1
cuadrupro2           : 10
cubo                 : 99
decla1               : 44
decla2               : 47 49
declafinal           : 46 48
declaracion          : 6 15
dimension            : 105
e2                   : 27
e3                   : 28
empty                : 2 11 12 14 16 18 22 25 26 29 36 37 41 42 43 45 57 63 64 68 72 73 74 82 83 113 114 115 116 118 119 120 122 123 129 130 131 133 135 141 148 151 153 157 158
estatuto             : 17
estrella             : 101
exp                  : 27 30 31 32 33 34 35 39 40 47 49 58 60 84 85 132 132 132 134 134 134 136 136 137 137 138 139 140 140 144 144 145 162
exp2                 : 38
expre                : 20
expre2               : 21
expresion            : 23 24 62 66 75 117 121 125 126
expresion2           : 20
f2                   : 76
f3                   : 77
f6                   : 78
f7                   : 79
f8                   : 84 85
factor               : 69
funct11              : 146 147
funct2               : 150 154
funct3               : 152
function             : 8
function4            : 149 155
if                   : 107
if2                  : 126
iniEnv               : 13
initFunc             : 156
initParamTable       : 150
initParams           : 152
initTop              : 1
levanta              : 103
llamaf11             : 159
llamaf2              : 160 163
