Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID DOSPUNTOS p2
Rule 2     p2 -> declaracion p3
Rule 3     p3 -> p2
Rule 4     p3 -> bloque
Rule 5     bloque -> LKEY b2
Rule 6     b2 -> b3
Rule 7     b2 -> RKEY
Rule 8     b3 -> estatuto b4
Rule 9     b4 -> b3
Rule 10    b4 -> RKEY
Rule 11    expresion -> exp e2
Rule 12    e2 -> e3
Rule 13    e2 -> empty
Rule 14    e3 -> GT exp
Rule 15    e3 -> LT exp
Rule 16    e3 -> LT GT exp
Rule 17    exp -> termino exp2
Rule 18    exp2 -> SUMA exp
Rule 19    exp2 -> RESTA exp
Rule 20    exp2 -> empty
Rule 21    declaracion -> tipo ID PUNTOCOMA
Rule 22    tipo -> INT
Rule 23    tipo -> FLOAT
Rule 24    tipo -> CHAR
Rule 25    tipo -> STRING
Rule 26    tipo -> BOOL
Rule 27    asignacion -> ID IGUAL expresion PUNTOCOMA
Rule 28    print -> PRINT LPARENT pr2
Rule 29    pr2 -> expresion pr3
Rule 30    pr2 -> CADENA pr3
Rule 31    pr3 -> pr2
Rule 32    pr3 -> RPARENT PUNTOCOMA
Rule 33    condicion -> IF LKEY expresion RKEY bloque c2
Rule 34    c2 -> ELSE bloque PUNTOCOMA
Rule 35    c2 -> PUNTOCOMA
Rule 36    termino -> factor te2
Rule 37    te2 -> MULT termino
Rule 38    te2 -> DIV termino
Rule 39    te2 -> empty
Rule 40    factor -> LKEY expresion RKEY
Rule 41    factor -> f2
Rule 42    f2 -> SUMA varcte
Rule 43    f2 -> RESTA varcte
Rule 44    f2 -> varcte
Rule 45    estatuto -> asignacion
Rule 46    estatuto -> print
Rule 47    estatuto -> condicion
Rule 48    estatuto -> ciclowhile
Rule 49    estatuto -> ciclodowhile
Rule 50    estatuto -> ciclofor
Rule 51    estatuto -> read
Rule 52    estatuto -> declaracion
Rule 53    estatuto -> comentario
Rule 54    estatuto -> cuadrado
Rule 55    estatuto -> triangulo
Rule 56    estatuto -> casa
Rule 57    estatuto -> rectangulo
Rule 58    estatuto -> cubo
Rule 59    estatuto -> trapecio
Rule 60    estatuto -> estrella
Rule 61    estatuto -> mueve
Rule 62    estatuto -> levanta
Rule 63    estatuto -> apoya
Rule 64    estatuto -> dimension
Rule 65    estatuto -> function
Rule 66    comentario -> COMENTARIO
Rule 67    varcte -> ID
Rule 68    varcte -> ENTERO
Rule 69    varcte -> FLOTANTE
Rule 70    varcte -> CADENA
Rule 71    varcte -> CARACTER
Rule 72    ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 73    ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 74    read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA
Rule 75    ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 76    cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA
Rule 77    triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA
Rule 78    rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA
Rule 79    casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA
Rule 80    estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA
Rule 81    cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA
Rule 82    mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA
Rule 83    levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 84    apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 85    trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA
Rule 86    dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA
Rule 87    function -> tipo ID LPARENT funct2
Rule 88    funct2 -> tipo varcte funct3
Rule 89    funct3 -> COMA funct2 funct4
Rule 90    funct4 -> RPARENT bloque
Rule 91    empty -> <empty>

Terminals, with rules where they appear

APOYA                : 84
BEGIN                : 
BOLEANO              : 
BOOL                 : 26
CADENA               : 30 70
CARACTER             : 71
CASA                 : 79
CHAR                 : 24
CIRCULO              : 
COMA                 : 78 79 82 85 89
COMDOBLE             : 
COMENTARIO           : 66
COMSIMPLE            : 
CUADRADO             : 76
CUBO                 : 81
DIMENSION            : 86
DIV                  : 38
DO                   : 73
DOSPUNTOS            : 1
ELSE                 : 34
END                  : 
ENTERO               : 68
ESTRELLA             : 80
FLOAT                : 23
FLOTANTE             : 69
FOR                  : 75
FUNCTION             : 
GT                   : 14 16
ID                   : 1 21 27 67 74 87
IF                   : 33
IGUAL                : 27 74
INT                  : 22
LBRACKET             : 
LEVANTA              : 83
LKEY                 : 5 33 40
LPARENT              : 28 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87
LT                   : 15 16
MUEVE                : 82
MULT                 : 37
NOESNADA             : 
POTENCIA             : 
POW                  : 
PRINT                : 28
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 21 27 32 34 35 73 74 76 77 78 79 80 81 82 83 84 85 86
RAIZ                 : 
RBRACKET             : 
READ                 : 74
RECTANGULO           : 78
RESTA                : 19 43
RKEY                 : 7 10 33 40
RPARENT              : 32 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 90
SQRT                 : 
STRING               : 25
SUMA                 : 18 42
TRAPECIO             : 85
TRIANGULO            : 77
VAR                  : 
WHILE                : 72 73
error                : 

Nonterminals, with rules where they appear

apoya                : 63
asignacion           : 45 75 75
b2                   : 5
b3                   : 6 9
b4                   : 8
bloque               : 4 33 34 72 73 75 90
c2                   : 33
casa                 : 56
ciclodowhile         : 49
ciclofor             : 50
ciclowhile           : 48
comentario           : 53
condicion            : 47
cuadrado             : 54
cubo                 : 58
declaracion          : 2 52
dimension            : 64
e2                   : 11
e3                   : 12
empty                : 13 20 39
estatuto             : 8
estrella             : 60
exp                  : 11 14 15 16 18 19
exp2                 : 17
expresion            : 27 29 33 40 72 73 75
f2                   : 41
factor               : 36
funct2               : 87 89
funct3               : 88
funct4               : 89
function             : 65
levanta              : 62
mueve                : 61
p2                   : 1 3
p3                   : 2
pr2                  : 28 31
pr3                  : 29 30
print                : 46
program              : 0
read                 : 51
rectangulo           : 57
te2                  : 36
termino              : 17 37 38
tipo                 : 21 87 88
trapecio             : 59
triangulo            : 55
varcte               : 42 43 44 76 77 78 78 79 79 80 81 82 82 85 85 86 88

