Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM cuadrupro ID DOSPUNTOS p2
Rule 2     p2 -> p3
Rule 3     p2 -> p4
Rule 4     p2 -> p5
Rule 5     p3 -> declaracion p3
Rule 6     p3 -> p4
Rule 7     p4 -> function p4
Rule 8     p4 -> p5
Rule 9     p5 -> cuadrupro2 bloque
Rule 10    cuadrupro -> empty
Rule 11    cuadrupro2 -> empty
Rule 12    bloque -> LKEY b3 b4 b5
Rule 13    b3 -> declaracion b3
Rule 14    b3 -> empty
Rule 15    b4 -> estatuto b4
Rule 16    b4 -> empty
Rule 17    b5 -> RKEY
Rule 18    expresion -> exp e2
Rule 19    e2 -> e3
Rule 20    e2 -> empty
Rule 21    e3 -> GT exp
Rule 22    e3 -> LT exp
Rule 23    e3 -> LT GT exp
Rule 24    exp -> termino exp2
Rule 25    exp2 -> SUMA exp
Rule 26    exp2 -> RESTA exp
Rule 27    exp2 -> empty
Rule 28    declaracion -> tipo ID decla1
Rule 29    decla1 -> declafinal
Rule 30    decla1 -> LBRACKET exp decla2
Rule 31    decla2 -> RBRACKET declafinal
Rule 32    decla2 -> COMA exp decla2
Rule 33    declafinal -> PUNTOCOMA
Rule 34    tipo -> INT
Rule 35    tipo -> FLOAT
Rule 36    tipo -> CHAR
Rule 37    tipo -> STRING
Rule 38    tipo -> BOOL
Rule 39    asignacion -> ID asig2
Rule 40    asig2 -> LBRACKET exp asig3
Rule 41    asig2 -> asigfinal
Rule 42    asig3 -> COMA exp asig3
Rule 43    asig3 -> RBRACKET asigfinal
Rule 44    asigfinal -> IGUAL expresion PUNTOCOMA
Rule 45    print -> PRINT LPARENT pr2
Rule 46    pr2 -> expresion pr3
Rule 47    pr2 -> CADENA pr3
Rule 48    pr3 -> pr2
Rule 49    pr3 -> RPARENT PUNTOCOMA
Rule 50    condicion -> IF LKEY expresion RKEY bloque c2
Rule 51    c2 -> ELSE bloque PUNTOCOMA
Rule 52    c2 -> PUNTOCOMA
Rule 53    termino -> factor te2
Rule 54    te2 -> MULT termino
Rule 55    te2 -> DIV termino
Rule 56    te2 -> empty
Rule 57    factor -> LPARENT expresion RPARENT
Rule 58    factor -> f2
Rule 59    factor -> f3
Rule 60    factor -> f6
Rule 61    f2 -> varcte
Rule 62    f3 -> ID f4
Rule 63    f4 -> LBRACKET exp f5
Rule 64    f4 -> empty
Rule 65    f5 -> COMA exp f5
Rule 66    f5 -> RBRACKET
Rule 67    f6 -> llamafuncion
Rule 68    estatuto -> asignacion
Rule 69    estatuto -> print
Rule 70    estatuto -> condicion
Rule 71    estatuto -> ciclowhile
Rule 72    estatuto -> ciclodowhile
Rule 73    estatuto -> ciclofor
Rule 74    estatuto -> read
Rule 75    estatuto -> comentario
Rule 76    estatuto -> cuadrado
Rule 77    estatuto -> triangulo
Rule 78    estatuto -> casa
Rule 79    estatuto -> rectangulo
Rule 80    estatuto -> cubo
Rule 81    estatuto -> trapecio
Rule 82    estatuto -> estrella
Rule 83    estatuto -> mueve
Rule 84    estatuto -> levanta
Rule 85    estatuto -> apoya
Rule 86    estatuto -> dimension
Rule 87    estatuto -> llamafuncion
Rule 88    estatuto -> if
Rule 89    comentario -> COMENTARIO
Rule 90    varcte -> ENTERO
Rule 91    varcte -> FLOTANTE
Rule 92    varcte -> CADENA
Rule 93    varcte -> CARACTER
Rule 94    ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 95    ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 96    read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA
Rule 97    ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 98    if -> IF LPARENT expresion RPARENT bloque if2
Rule 99    if2 -> empty
Rule 100   if2 -> ELSE bloque
Rule 101   cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA
Rule 102   triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA
Rule 103   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 104   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 105   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 106   cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA
Rule 107   mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 108   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 109   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 110   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 111   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 112   function -> tipo ID LPARENT funct11
Rule 113   function -> VOID ID LPARENT funct11
Rule 114   funct11 -> function4
Rule 115   funct11 -> funct2
Rule 116   funct2 -> tipo ID funct3
Rule 117   funct3 -> COMA funct2
Rule 118   funct3 -> function4
Rule 119   function4 -> RPARENT bloque
Rule 120   llamafuncion -> ID LPARENT llamaf11
Rule 121   llamaf11 -> llamaf2
Rule 122   llamaf11 -> llamaf4
Rule 123   llamaf2 -> exp llamaf3
Rule 124   llamaf3 -> COMA llamaf2
Rule 125   llamaf3 -> llamaf4
Rule 126   llamaf4 -> RPARENT
Rule 127   empty -> <empty>

Terminals, with rules where they appear

APOYA                : 109
BEGIN                : 
BOLEANO              : 
BOOL                 : 38
CADENA               : 47 92
CARACTER             : 93
CASA                 : 104
CHAR                 : 36
CIRCULO              : 
COMA                 : 32 42 65 103 104 107 110 117 124
COMDOBLE             : 
COMENTARIO           : 89
COMSIMPLE            : 
CUADRADO             : 101
CUBO                 : 106
DIMENSION            : 111
DIV                  : 55
DO                   : 95
DOSPUNTOS            : 1
ELSE                 : 51 100
END                  : 
ENTERO               : 90
ESTRELLA             : 105
FLOAT                : 35
FLOTANTE             : 91
FOR                  : 97
FUNCTION             : 
GT                   : 21 23
ID                   : 1 28 39 62 96 112 113 116 120
IF                   : 50 98
IGUAL                : 44 96
INT                  : 34
LBRACKET             : 30 40 63
LEVANTA              : 108
LKEY                 : 12 50
LPARENT              : 45 57 94 95 96 97 98 101 102 103 104 105 106 107 108 109 110 111 112 113 120
LT                   : 22 23
MUEVE                : 107
MULT                 : 54
NOESNADA             : 
POTENCIA             : 
POW                  : 
PRINT                : 45
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 33 44 49 51 52 95 96 101 102 103 104 105 106 107 108 109 110 111
RAIZ                 : 
RBRACKET             : 31 43 66
READ                 : 96
RECTANGULO           : 103
RESTA                : 26
RKEY                 : 17 50
RPARENT              : 49 57 94 95 96 97 98 101 102 103 104 105 106 107 108 109 110 111 119 126
SQRT                 : 
STRING               : 37
SUMA                 : 25
TRAPECIO             : 110
TRIANGULO            : 102
VAR                  : 
VOID                 : 113
WHILE                : 94 95
error                : 

Nonterminals, with rules where they appear

apoya                : 85
asig2                : 39
asig3                : 40 42
asigfinal            : 41 43
asignacion           : 68 97 97
b3                   : 12 13
b4                   : 12 15
b5                   : 12
bloque               : 9 50 51 94 95 97 98 100 119
c2                   : 50
casa                 : 78
ciclodowhile         : 72
ciclofor             : 73
ciclowhile           : 71
comentario           : 75
condicion            : 70
cuadrado             : 76
cuadrupro            : 1
cuadrupro2           : 9
cubo                 : 80
decla1               : 28
decla2               : 30 32
declafinal           : 29 31
declaracion          : 5 13
dimension            : 86
e2                   : 18
e3                   : 19
empty                : 10 11 14 16 20 27 56 64 99
estatuto             : 15
estrella             : 82
exp                  : 18 21 22 23 25 26 30 32 40 42 63 65 101 102 103 103 104 104 105 106 107 107 110 110 111 123
exp2                 : 24
expresion            : 44 46 50 57 94 95 97 98
f2                   : 58
f3                   : 59
f4                   : 62
f5                   : 63 65
f6                   : 60
factor               : 53
funct11              : 112 113
funct2               : 115 117
funct3               : 116
function             : 7
function4            : 114 118
if                   : 88
if2                  : 98
levanta              : 84
llamaf11             : 120
llamaf2              : 121 124
llamaf3              : 123
llamaf4              : 122 125
llamafuncion         : 67 87
mueve                : 83
p2                   : 1
p3                   : 2 5
p4                   : 3 6 7
p5                   : 4 8
pr2                  : 45 48
pr3                  : 46 47
print                : 69
program              : 0
read                 : 74
rectangulo           : 79
te2                  : 53
termino              : 24 54 55
tipo                 : 28 112 116
trapecio             : 81
triangulo            : 77
varcte               : 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM cuadrupro ID DOSPUNTOS p2

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . cuadrupro ID DOSPUNTOS p2
    (10) cuadrupro -> . empty
    (127) empty -> .

    ID              reduce using rule 127 (empty -> .)

    cuadrupro                      shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM cuadrupro . ID DOSPUNTOS p2

    ID              shift and go to state 5


state 4

    (10) cuadrupro -> empty .

    ID              reduce using rule 10 (cuadrupro -> empty .)


state 5

    (1) program -> PROGRAM cuadrupro ID . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 6


state 6

    (1) program -> PROGRAM cuadrupro ID DOSPUNTOS . p2
    (2) p2 -> . p3
    (3) p2 -> . p4
    (4) p2 -> . p5
    (5) p3 -> . declaracion p3
    (6) p3 -> . p4
    (7) p4 -> . function p4
    (8) p4 -> . p5
    (9) p5 -> . cuadrupro2 bloque
    (28) declaracion -> . tipo ID decla1
    (112) function -> . tipo ID LPARENT funct11
    (113) function -> . VOID ID LPARENT funct11
    (11) cuadrupro2 -> . empty
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (37) tipo -> . STRING
    (38) tipo -> . BOOL
    (127) empty -> .

    VOID            shift and go to state 8
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 9
    STRING          shift and go to state 13
    BOOL            shift and go to state 20
    LKEY            reduce using rule 127 (empty -> .)

    p2                             shift and go to state 14
    p3                             shift and go to state 15
    tipo                           shift and go to state 10
    p4                             shift and go to state 16
    p5                             shift and go to state 17
    function                       shift and go to state 12
    cuadrupro2                     shift and go to state 7
    empty                          shift and go to state 11
    declaracion                    shift and go to state 21

state 7

