Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2
Rule 2     initTop -> empty
Rule 3     p2 -> p3
Rule 4     p2 -> p4
Rule 5     p2 -> p5
Rule 6     p3 -> declaracion p3
Rule 7     p3 -> p4
Rule 8     p4 -> function p4
Rule 9     p4 -> p5
Rule 10    p5 -> cuadrupro2 bloque
Rule 11    cuadrupro -> empty
Rule 12    cuadrupro2 -> empty
Rule 13    bloque -> LKEY iniEnv b3 b4 b5
Rule 14    iniEnv -> empty
Rule 15    b3 -> declaracion b3
Rule 16    b3 -> empty
Rule 17    b4 -> estatuto b4
Rule 18    b4 -> empty
Rule 19    b5 -> RKEY
Rule 20    expresion -> expresion2 expre
Rule 21    expre -> expre2
Rule 22    expre -> empty
Rule 23    expre2 -> AND tagmetelog expresion tagsacalog
Rule 24    expre2 -> OR tagmetelog expresion tagsacalog
Rule 25    tagmetelog -> empty
Rule 26    tagsacalog -> empty
Rule 27    expresion2 -> exp e2
Rule 28    e2 -> e3
Rule 29    e2 -> empty
Rule 30    e3 -> GT tagrel exp tagsacrel
Rule 31    e3 -> LT tagrel exp tagsacrel
Rule 32    e3 -> LE tagrel exp tagsacrel
Rule 33    e3 -> GE tagrel exp tagsacrel
Rule 34    e3 -> DIF tagrel exp tagsacrel
Rule 35    e3 -> SAME tagrel exp tagsacrel
Rule 36    tagrel -> empty
Rule 37    tagsacrel -> empty
Rule 38    exp -> termino tagsacops exp2
Rule 39    exp2 -> SUMA tagop exp
Rule 40    exp2 -> RESTA tagop exp
Rule 41    exp2 -> empty
Rule 42    tagop -> empty
Rule 43    tagsacops -> empty
Rule 44    declaracion -> tipo ID savevar decla1
Rule 45    savevar -> empty
Rule 46    decla1 -> declafinal
Rule 47    decla1 -> LBRACKET exp decla2
Rule 48    decla2 -> RBRACKET declafinal
Rule 49    decla2 -> COMA exp decla2
Rule 50    declafinal -> PUNTOCOMA
Rule 51    tipo -> INT
Rule 52    tipo -> FLOAT
Rule 53    tipo -> CHAR
Rule 54    tipo -> STRING
Rule 55    tipo -> BOOL
Rule 56    asignacion -> ID asig2
Rule 57    asig2 -> LBRACKET exp asig3
Rule 58    asig2 -> asigfinal
Rule 59    asig3 -> COMA exp asig3
Rule 60    asig3 -> RBRACKET asigfinal
Rule 61    asigfinal -> IGUAL expresion PUNTOCOMA
Rule 62    print -> PRINT LPARENT pr2
Rule 63    pr2 -> expresion pr3
Rule 64    pr2 -> CADENA pr3
Rule 65    pr3 -> pr2
Rule 66    pr3 -> RPARENT PUNTOCOMA
Rule 67    condicion -> IF LKEY expresion RKEY bloque c2
Rule 68    c2 -> ELSE bloque PUNTOCOMA
Rule 69    c2 -> PUNTOCOMA
Rule 70    termino -> factor tagsacopm te2
Rule 71    te2 -> MULT tagm termino
Rule 72    te2 -> DIV tagm termino
Rule 73    te2 -> empty
Rule 74    tagm -> empty
Rule 75    tagsacopm -> empty
Rule 76    factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo
Rule 77    factor -> f2
Rule 78    factor -> f3
Rule 79    factor -> f6
Rule 80    factor -> f7
Rule 81    f2 -> varcte
Rule 82    f3 -> ID
Rule 83    tagfondofalso -> empty
Rule 84    tagsacafondo -> empty
Rule 85    f7 -> ID LBRACKET exp f8
Rule 86    f8 -> COMA exp f8
Rule 87    f8 -> RBRACKET
Rule 88    f6 -> llamafuncion
Rule 89    estatuto -> asignacion
Rule 90    estatuto -> print
Rule 91    estatuto -> condicion
Rule 92    estatuto -> ciclowhile
Rule 93    estatuto -> ciclodowhile
Rule 94    estatuto -> ciclofor
Rule 95    estatuto -> read
Rule 96    estatuto -> comentario
Rule 97    estatuto -> cuadrado
Rule 98    estatuto -> triangulo
Rule 99    estatuto -> casa
Rule 100   estatuto -> rectangulo
Rule 101   estatuto -> cubo
Rule 102   estatuto -> trapecio
Rule 103   estatuto -> estrella
Rule 104   estatuto -> mueve
Rule 105   estatuto -> levanta
Rule 106   estatuto -> apoya
Rule 107   estatuto -> dimension
Rule 108   estatuto -> llamafuncion
Rule 109   estatuto -> if
Rule 110   comentario -> COMENTARIO
Rule 111   varcte -> ENTERO tagint
Rule 112   varcte -> FLOTANTE tagfloat
Rule 113   varcte -> CADENA tagcad
Rule 114   varcte -> CARACTER tagcar
Rule 115   tagint -> empty
Rule 116   tagfloat -> empty
Rule 117   tagcad -> empty
Rule 118   tagcar -> empty
Rule 119   ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 120   ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 121   read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA
Rule 122   ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 123   if -> IF LPARENT expresion RPARENT bloque if2
Rule 124   if2 -> empty
Rule 125   if2 -> ELSE bloque
Rule 126   cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA
Rule 127   triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA
Rule 128   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 129   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 130   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 131   cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA
Rule 132   mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 133   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 134   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 135   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 136   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 137   function -> tipo ID buildFunc LPARENT funct11
Rule 138   function -> VOID ID buildFunc LPARENT funct11
Rule 139   buildFunc -> empty
Rule 140   funct11 -> function4
Rule 141   funct11 -> initParamTable funct2
Rule 142   initParamTable -> empty
Rule 143   funct2 -> tipo ID initParams funct3
Rule 144   initParams -> empty
Rule 145   funct3 -> COMA funct2
Rule 146   funct3 -> function4
Rule 147   function4 -> RPARENT noinitFunc bloque initFunc
Rule 148   noinitFunc -> empty
Rule 149   initFunc -> empty
Rule 150   llamafuncion -> ID LPARENT llamaf11
Rule 151   llamaf11 -> llamaf2
Rule 152   llamaf11 -> llamaf4
Rule 153   llamaf2 -> exp llamaf3
Rule 154   llamaf3 -> COMA llamaf2
Rule 155   llamaf3 -> llamaf4
Rule 156   llamaf4 -> RPARENT
Rule 157   empty -> <empty>

Terminals, with rules where they appear

AND                  : 23
APOYA                : 134
BEGIN                : 
BOLEANO              : 
BOOL                 : 55
CADENA               : 64 113
CARACTER             : 114
CASA                 : 129
CHAR                 : 53
CIRCULO              : 
COMA                 : 49 59 86 128 129 132 135 145 154
COMDOBLE             : 
COMENTARIO           : 110
COMSIMPLE            : 
CUADRADO             : 126
CUBO                 : 131
DIF                  : 34
DIMENSION            : 136
DIV                  : 72
DO                   : 120
DOSPUNTOS            : 1
ELSE                 : 68 125
END                  : 
ENTERO               : 111
ESTRELLA             : 130
FLOAT                : 52
FLOTANTE             : 112
FOR                  : 122
FUNCTION             : 
GE                   : 33
GT                   : 30
ID                   : 1 44 56 82 85 121 137 138 143 150
IF                   : 67 123
IGUAL                : 61 121
INT                  : 51
LBRACKET             : 47 57 85
LE                   : 32
LEVANTA              : 133
LKEY                 : 13 67
LPARENT              : 62 76 119 120 121 122 123 126 127 128 129 130 131 132 133 134 135 136 137 138 150
LT                   : 31
MUEVE                : 132
MULT                 : 71
NOESNADA             : 
OR                   : 24
POTENCIA             : 
POW                  : 
PRINT                : 62
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 50 61 66 68 69 120 121 126 127 128 129 130 131 132 133 134 135 136
RAIZ                 : 
RBRACKET             : 48 60 87
READ                 : 121
RECTANGULO           : 128
RESTA                : 40
RKEY                 : 19 67
RPARENT              : 66 76 119 120 121 122 123 126 127 128 129 130 131 132 133 134 135 136 147 156
SAME                 : 35
SQRT                 : 
STRING               : 54
SUMA                 : 39
TRAPECIO             : 135
TRIANGULO            : 127
VAR                  : 
VOID                 : 138
WHILE                : 119 120
error                : 

Nonterminals, with rules where they appear

apoya                : 106
asig2                : 56
asig3                : 57 59
asigfinal            : 58 60
asignacion           : 89 122 122
b3                   : 13 15
b4                   : 13 17
b5                   : 13
bloque               : 10 67 68 119 120 122 123 125 147
buildFunc            : 137 138
c2                   : 67
casa                 : 99
ciclodowhile         : 93
ciclofor             : 94
ciclowhile           : 92
comentario           : 96
condicion            : 91
cuadrado             : 97
cuadrupro            : 1
cuadrupro2           : 10
cubo                 : 101
decla1               : 44
decla2               : 47 49
declafinal           : 46 48
declaracion          : 6 15
dimension            : 107
e2                   : 27
e3                   : 28
empty                : 2 11 12 14 16 18 22 25 26 29 36 37 41 42 43 45 73 74 75 83 84 115 116 117 118 124 139 142 144 148 149
estatuto             : 17
estrella             : 103
exp                  : 27 30 31 32 33 34 35 39 40 47 49 57 59 85 86 126 127 128 128 129 129 130 131 132 132 135 135 136 153
exp2                 : 38
expre                : 20
expre2               : 21
expresion            : 23 24 61 63 67 76 119 120 122 123
expresion2           : 20
f2                   : 77
f3                   : 78
f6                   : 79
f7                   : 80
f8                   : 85 86
factor               : 70
funct11              : 137 138
funct2               : 141 145
funct3               : 143
function             : 8
function4            : 140 146
if                   : 109
if2                  : 123
iniEnv               : 13
initFunc             : 147
initParamTable       : 141
initParams           : 143
initTop              : 1
levanta              : 105
llamaf11             : 150
llamaf2              : 151 154
llamaf3              : 153
llamaf4              : 152 155
llamafuncion         : 88 108
mueve                : 104
noinitFunc           : 147
p2                   : 1
p3                   : 3 6
p4                   : 4 7 8
p5                   : 5 9
pr2                  : 62 65
pr3                  : 63 64
print                : 90
program              : 0
read                 : 95
rectangulo           : 100
savevar              : 44
tagcad               : 113
tagcar               : 114
tagfloat             : 112
tagfondofalso        : 76
tagint               : 111
tagm                 : 71 72
