Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2
Rule 2     initTop -> empty
Rule 3     p2 -> p3
Rule 4     p2 -> p4
Rule 5     p2 -> p5
Rule 6     p3 -> declaracion p3
Rule 7     p3 -> p4
Rule 8     p4 -> function p4
Rule 9     p4 -> p5
Rule 10    p5 -> cuadrupro2 bloque
Rule 11    cuadrupro -> empty
Rule 12    cuadrupro2 -> empty
Rule 13    bloque -> LKEY iniEnv b3 b4 b5
Rule 14    iniEnv -> empty
Rule 15    b3 -> declaracion b3
Rule 16    b3 -> empty
Rule 17    b4 -> estatuto b4
Rule 18    b4 -> empty
Rule 19    b5 -> RKEY
Rule 20    expresion -> exp e2
Rule 21    e2 -> e3
Rule 22    e2 -> empty
Rule 23    e3 -> GT exp
Rule 24    e3 -> LT exp
Rule 25    e3 -> LT GT exp
Rule 26    exp -> termino tagsacops exp2
Rule 27    exp2 -> SUMA tagop exp
Rule 28    exp2 -> RESTA tagop exp
Rule 29    exp2 -> empty
Rule 30    tagop -> empty
Rule 31    tagsacops -> empty
Rule 32    declaracion -> tipo ID decla1
Rule 33    decla1 -> declafinal
Rule 34    decla1 -> LBRACKET exp decla2
Rule 35    decla2 -> RBRACKET declafinal
Rule 36    decla2 -> COMA exp decla2
Rule 37    declafinal -> PUNTOCOMA
Rule 38    tipo -> INT
Rule 39    tipo -> FLOAT
Rule 40    tipo -> CHAR
Rule 41    tipo -> STRING
Rule 42    tipo -> BOOL
Rule 43    asignacion -> ID asig2
Rule 44    asig2 -> LBRACKET exp asig3
Rule 45    asig2 -> asigfinal
Rule 46    asig3 -> COMA exp asig3
Rule 47    asig3 -> RBRACKET asigfinal
Rule 48    asigfinal -> IGUAL expresion PUNTOCOMA
Rule 49    print -> PRINT LPARENT pr2
Rule 50    pr2 -> expresion pr3
Rule 51    pr2 -> CADENA pr3
Rule 52    pr3 -> pr2
Rule 53    pr3 -> RPARENT PUNTOCOMA
Rule 54    condicion -> IF LKEY expresion RKEY bloque c2
Rule 55    c2 -> ELSE bloque PUNTOCOMA
Rule 56    c2 -> PUNTOCOMA
Rule 57    termino -> factor tagsacopm te2
Rule 58    te2 -> MULT termino
Rule 59    te2 -> DIV termino
Rule 60    te2 -> empty
Rule 61    tagsacopm -> empty
Rule 62    factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo
Rule 63    factor -> f2
Rule 64    factor -> f3
Rule 65    factor -> f6
Rule 66    factor -> f7
Rule 67    f2 -> varcte
Rule 68    f3 -> ID
Rule 69    tagfondofalso -> empty
Rule 70    tagsacafondo -> empty
Rule 71    f7 -> ID LBRACKET exp f8
Rule 72    f8 -> COMA exp f8
Rule 73    f8 -> RBRACKET
Rule 74    f6 -> llamafuncion
Rule 75    estatuto -> asignacion
Rule 76    estatuto -> print
Rule 77    estatuto -> condicion
Rule 78    estatuto -> ciclowhile
Rule 79    estatuto -> ciclodowhile
Rule 80    estatuto -> ciclofor
Rule 81    estatuto -> read
Rule 82    estatuto -> comentario
Rule 83    estatuto -> cuadrado
Rule 84    estatuto -> triangulo
Rule 85    estatuto -> casa
Rule 86    estatuto -> rectangulo
Rule 87    estatuto -> cubo
Rule 88    estatuto -> trapecio
Rule 89    estatuto -> estrella
Rule 90    estatuto -> mueve
Rule 91    estatuto -> levanta
Rule 92    estatuto -> apoya
Rule 93    estatuto -> dimension
Rule 94    estatuto -> llamafuncion
Rule 95    estatuto -> if
Rule 96    comentario -> COMENTARIO
Rule 97    varcte -> ENTERO
Rule 98    varcte -> FLOTANTE
Rule 99    varcte -> CADENA
Rule 100   varcte -> CARACTER
Rule 101   ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 102   ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 103   read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA
Rule 104   ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 105   if -> IF LPARENT expresion RPARENT bloque if2
Rule 106   if2 -> empty
Rule 107   if2 -> ELSE bloque
Rule 108   cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA
Rule 109   triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA
Rule 110   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 111   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 112   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 113   cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA
Rule 114   mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 115   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 116   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 117   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 118   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 119   function -> tipo ID LPARENT funct11
Rule 120   function -> VOID ID LPARENT funct11
Rule 121   funct11 -> function4
Rule 122   funct11 -> funct2
Rule 123   funct2 -> tipo ID funct3
Rule 124   funct3 -> COMA funct2
Rule 125   funct3 -> function4
Rule 126   function4 -> RPARENT noinitFunc bloque initFunc
Rule 127   noinitFunc -> empty
Rule 128   initFunc -> empty
Rule 129   llamafuncion -> ID LPARENT llamaf11
Rule 130   llamaf11 -> llamaf2
Rule 131   llamaf11 -> llamaf4
Rule 132   llamaf2 -> exp llamaf3
Rule 133   llamaf3 -> COMA llamaf2
Rule 134   llamaf3 -> llamaf4
Rule 135   llamaf4 -> RPARENT
Rule 136   empty -> <empty>

Terminals, with rules where they appear

APOYA                : 116
BEGIN                : 
BOLEANO              : 
BOOL                 : 42
CADENA               : 51 99
CARACTER             : 100
CASA                 : 111
CHAR                 : 40
CIRCULO              : 
COMA                 : 36 46 72 110 111 114 117 124 133
COMDOBLE             : 
COMENTARIO           : 96
COMSIMPLE            : 
CUADRADO             : 108
CUBO                 : 113
DIMENSION            : 118
DIV                  : 59
DO                   : 102
DOSPUNTOS            : 1
ELSE                 : 55 107
END                  : 
ENTERO               : 97
ESTRELLA             : 112
FLOAT                : 39
FLOTANTE             : 98
FOR                  : 104
FUNCTION             : 
GT                   : 23 25
ID                   : 1 32 43 68 71 103 119 120 123 129
IF                   : 54 105
IGUAL                : 48 103
INT                  : 38
LBRACKET             : 34 44 71
LEVANTA              : 115
LKEY                 : 13 54
LPARENT              : 49 62 101 102 103 104 105 108 109 110 111 112 113 114 115 116 117 118 119 120 129
LT                   : 24 25
MUEVE                : 114
MULT                 : 58
NOESNADA             : 
POTENCIA             : 
POW                  : 
PRINT                : 49
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 37 48 53 55 56 102 103 108 109 110 111 112 113 114 115 116 117 118
RAIZ                 : 
RBRACKET             : 35 47 73
READ                 : 103
RECTANGULO           : 110
RESTA                : 28
RKEY                 : 19 54
RPARENT              : 53 62 101 102 103 104 105 108 109 110 111 112 113 114 115 116 117 118 126 135
SQRT                 : 
STRING               : 41
SUMA                 : 27
TRAPECIO             : 117
TRIANGULO            : 109
VAR                  : 
VOID                 : 120
WHILE                : 101 102
error                : 

Nonterminals, with rules where they appear

apoya                : 92
asig2                : 43
asig3                : 44 46
asigfinal            : 45 47
asignacion           : 75 104 104
b3                   : 13 15
b4                   : 13 17
b5                   : 13
bloque               : 10 54 55 101 102 104 105 107 126
c2                   : 54
casa                 : 85
ciclodowhile         : 79
ciclofor             : 80
ciclowhile           : 78
comentario           : 82
condicion            : 77
cuadrado             : 83
cuadrupro            : 1
cuadrupro2           : 10
cubo                 : 87
decla1               : 32
decla2               : 34 36
declafinal           : 33 35
declaracion          : 6 15
dimension            : 93
e2                   : 20
e3                   : 21
empty                : 2 11 12 14 16 18 22 29 30 31 60 61 69 70 106 127 128
estatuto             : 17
estrella             : 89
exp                  : 20 23 24 25 27 28 34 36 44 46 71 72 108 109 110 110 111 111 112 113 114 114 117 117 118 132
exp2                 : 26
expresion            : 48 50 54 62 101 102 104 105
f2                   : 63
f3                   : 64
f6                   : 65
f7                   : 66
f8                   : 71 72
factor               : 57
funct11              : 119 120
funct2               : 122 124
funct3               : 123
function             : 8
function4            : 121 125
if                   : 95
if2                  : 105
iniEnv               : 13
initFunc             : 126
initTop              : 1
levanta              : 91
llamaf11             : 129
llamaf2              : 130 133
llamaf3              : 132
llamaf4              : 131 134
llamafuncion         : 74 94
mueve                : 90
noinitFunc           : 126
p2                   : 1
p3                   : 3 6
p4                   : 4 7 8
p5                   : 5 9
pr2                  : 49 52
pr3                  : 50 51
print                : 76
program              : 0
read                 : 81
rectangulo           : 86
tagfondofalso        : 62
tagop                : 27 28
tagsacafondo         : 62
tagsacopm            : 57
tagsacops            : 26
te2                  : 57
termino              : 26 58 59
tipo                 : 32 119 123
trapecio             : 88
triangulo            : 84
varcte               : 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM cuadrupro ID initTop DOSPUNTOS p2

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . cuadrupro ID initTop DOSPUNTOS p2
    (11) cuadrupro -> . empty
    (136) empty -> .

    ID              reduce using rule 136 (empty -> .)

    cuadrupro                      shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM cuadrupro . ID initTop DOSPUNTOS p2

    ID              shift and go to state 5


state 4

    (11) cuadrupro -> empty .

    ID              reduce using rule 11 (cuadrupro -> empty .)


state 5

    (1) program -> PROGRAM cuadrupro ID . initTop DOSPUNTOS p2
    (2) initTop -> . empty
    (136) empty -> .

    DOSPUNTOS       reduce using rule 136 (empty -> .)

    initTop                        shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM cuadrupro ID initTop . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 8


state 7

    (2) initTop -> empty .

