Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2
Rule 2     initTop -> empty
Rule 3     p2 -> p3
Rule 4     p2 -> initFunctions p4
Rule 5     p2 -> p5
Rule 6     p3 -> declaracion p3
Rule 7     p3 -> initFunctions p4
Rule 8     initFunctions -> empty
Rule 9     p4 -> function p4
Rule 10    p4 -> p5
Rule 11    p5 -> cuadrupro2 bloque delMem
Rule 12    cuadrupro -> empty
Rule 13    cuadrupro2 -> empty
Rule 14    delMem -> empty
Rule 15    bloque -> iniEnv LKEY b3 b4 b5
Rule 16    iniEnv -> empty
Rule 17    b3 -> declaracion b3
Rule 18    b3 -> empty
Rule 19    b4 -> estatuto b4
Rule 20    b4 -> empty
Rule 21    b5 -> recEnv RKEY
Rule 22    recEnv -> empty
Rule 23    expresion -> expresion2 expre
Rule 24    expre -> expre2
Rule 25    expre -> empty
Rule 26    expre2 -> AND tagmetelog expresion tagsacalog
Rule 27    expre2 -> OR tagmetelog expresion tagsacalog
Rule 28    tagmetelog -> empty
Rule 29    tagsacalog -> empty
Rule 30    expresion2 -> exp e2
Rule 31    e2 -> e3
Rule 32    e2 -> empty
Rule 33    e3 -> GT tagrel exp tagsacrel
Rule 34    e3 -> LT tagrel exp tagsacrel
Rule 35    e3 -> LE tagrel exp tagsacrel
Rule 36    e3 -> GE tagrel exp tagsacrel
Rule 37    e3 -> DIF tagrel exp tagsacrel
Rule 38    e3 -> SAME tagrel exp tagsacrel
Rule 39    tagrel -> empty
Rule 40    tagsacrel -> empty
Rule 41    exp -> termino tagsacops exp2
Rule 42    exp2 -> SUMA tagop exp
Rule 43    exp2 -> RESTA tagop exp
Rule 44    exp2 -> empty
Rule 45    tagop -> empty
Rule 46    tagsacops -> empty
Rule 47    declaracion -> tipo ID savevar decla1
Rule 48    savevar -> empty
Rule 49    decla1 -> declafinal
Rule 50    decla1 -> LBRACKET exp decla2
Rule 51    decla2 -> RBRACKET declafinal
Rule 52    decla2 -> COMA exp decla2
Rule 53    declafinal -> PUNTOCOMA
Rule 54    tipo -> INT
Rule 55    tipo -> FLOAT
Rule 56    tipo -> CHAR
Rule 57    tipo -> STRING
Rule 58    tipo -> BOOL
Rule 59    asignacion -> ID meteid asig2
Rule 60    meteid -> empty
Rule 61    asig2 -> LBRACKET exp asig3
Rule 62    asig2 -> asigfinal
Rule 63    asig3 -> COMA exp asig3
Rule 64    asig3 -> RBRACKET asigfinal
Rule 65    asigfinal -> IGUAL tagmeteig asigf2
Rule 66    asigf2 -> expresion tagig PUNTOCOMA
Rule 67    asigf2 -> read tagig
Rule 68    asigf2 -> readint tagig
Rule 69    tagmeteig -> empty
Rule 70    tagig -> empty
Rule 71    print -> PRINT LPARENT pr2
Rule 72    pr2 -> expresion pr3
Rule 73    pr3 -> tagimprime RPARENT PUNTOCOMA
Rule 74    tagimprime -> empty
Rule 75    termino -> factor tagsacopm te2
Rule 76    te2 -> MULT tagm termino
Rule 77    te2 -> DIV tagm termino
Rule 78    te2 -> empty
Rule 79    tagm -> empty
Rule 80    tagsacopm -> empty
Rule 81    factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo
Rule 82    factor -> f2
Rule 83    factor -> f3
Rule 84    factor -> f6
Rule 85    factor -> f7
Rule 86    f2 -> varcte
Rule 87    f3 -> ID
Rule 88    tagfondofalso -> empty
Rule 89    tagsacafondo -> empty
Rule 90    f7 -> ID LBRACKET exp f8
Rule 91    f8 -> COMA exp f8
Rule 92    f8 -> RBRACKET
Rule 93    f6 -> llamafuncion
Rule 94    estatuto -> asignacion
Rule 95    estatuto -> print
Rule 96    estatuto -> ciclowhile
Rule 97    estatuto -> ciclodowhile
Rule 98    estatuto -> ciclofor
Rule 99    estatuto -> read
Rule 100   estatuto -> readint
Rule 101   estatuto -> comentario
Rule 102   estatuto -> cuadrado
Rule 103   estatuto -> triangulo
Rule 104   estatuto -> casa
Rule 105   estatuto -> rectangulo
Rule 106   estatuto -> cubo
Rule 107   estatuto -> trapecio
Rule 108   estatuto -> estrella
Rule 109   estatuto -> mueve
Rule 110   estatuto -> levanta
Rule 111   estatuto -> apoya
Rule 112   estatuto -> dimension
Rule 113   estatuto -> llamafuncion
Rule 114   estatuto -> return
Rule 115   estatuto -> if
Rule 116   comentario -> COMENTARIO
Rule 117   varcte -> ENTERO tagint
Rule 118   varcte -> FLOTANTE tagfloat
Rule 119   varcte -> CADENA tagcad
Rule 120   varcte -> CARACTER tagcar
Rule 121   varcte -> TRUE tagbol
Rule 122   varcte -> FALSE tagbol
Rule 123   tagint -> empty
Rule 124   tagfloat -> empty
Rule 125   tagcad -> empty
Rule 126   tagcar -> empty
Rule 127   tagbol -> empty
Rule 128   ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
Rule 129   taginiciawhile -> empty
Rule 130   tagwhile -> empty
Rule 131   tagregresawhile -> empty
Rule 132   ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
Rule 133   taginiciado -> empty
Rule 134   tagcondiciondo -> empty
Rule 135   read -> READ LPARENT RPARENT PUNTOCOMA
Rule 136   readint -> READINT LPARENT RPARENT PUNTOCOMA
Rule 137   ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor
Rule 138   tagevaluafor -> empty
Rule 139   tagterminafor -> empty
Rule 140   tagasigna -> empty
Rule 141   if -> IF LPARENT expresion tagif RPARENT bloque if2
Rule 142   if2 -> tagterminaif
Rule 143   if2 -> ELSE tagelse bloque tagterminaif
Rule 144   tagif -> empty
Rule 145   tagelse -> empty
Rule 146   tagterminaif -> empty
Rule 147   return -> RETURN llegoRet exp PUNTOCOMA
Rule 148   llegoRet -> empty
Rule 149   cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
Rule 150   tagcuadro -> empty
Rule 151   triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
Rule 152   tagtriangulo -> empty
Rule 153   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 154   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 155   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 156   cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
Rule 157   tagcubo -> empty
Rule 158   mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA
Rule 159   tagmueve -> empty
Rule 160   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 161   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 162   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 163   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 164   function -> FUNCTION pfunc
Rule 165   pfunc -> tipo ID buildFunc LPARENT funct11
Rule 166   pfunc -> VOID ID buildFunc LPARENT funct11
Rule 167   buildFunc -> empty
Rule 168   funct11 -> function4
Rule 169   funct11 -> initParamTable funct2
Rule 170   initParamTable -> empty
Rule 171   funct2 -> tipo ID initParams funct3
Rule 172   initParams -> empty
Rule 173   funct3 -> COMA funct2
Rule 174   funct3 -> function4
Rule 175   function4 -> RPARENT initFunc bloque noinitFunc
Rule 176   initFunc -> empty
Rule 177   noinitFunc -> empty
Rule 178   llamafuncion -> ID LPARENT tagverificafuncion llamaf11
Rule 179   llamaf11 -> llamaf2
Rule 180   llamaf11 -> llamaf4
Rule 181   llamaf2 -> exp tagrevisaparam llamaf3
Rule 182   llamaf3 -> COMA tagotroargumento llamaf2
Rule 183   llamaf3 -> llamaf4
Rule 184   llamaf4 -> RPARENT tagterminallamada PUNTOCOMA
Rule 185   tagverificafuncion -> empty
Rule 186   tagrevisaparam -> empty
Rule 187   tagotroargumento -> empty
Rule 188   tagterminallamada -> empty
Rule 189   empty -> <empty>

Terminals, with rules where they appear

AND                  : 26
APOYA                : 161
BEGIN                : 
BOLEANO              : 
BOOL                 : 58
CADENA               : 119
CARACTER             : 120
CASA                 : 154
CHAR                 : 56
CIRCULO              : 
COMA                 : 52 63 91 149 149 151 151 153 154 156 156 158 162 173 182
COMDOBLE             : 
COMENTARIO           : 116
COMSIMPLE            : 
CUADRADO             : 149
CUBO                 : 156
DIF                  : 37
DIMENSION            : 163
DIV                  : 77
DO                   : 132
DOSPUNTOS            : 1
ELSE                 : 143
END                  : 
ENTERO               : 117
ESTRELLA             : 155
FALSE                : 122
FLOAT                : 55
FLOTANTE             : 118
FOR                  : 137
FUNCTION             : 164
GE                   : 36
GT                   : 33
ID                   : 1 47 59 87 90 165 166 171 178
IF                   : 141
IGUAL                : 65
INT                  : 54
LBRACKET             : 50 61 90
LE                   : 35
LEVANTA              : 160
LKEY                 : 15
LPARENT              : 71 81 128 132 135 136 137 141 149 151 153 154 155 156 158 160 161 162 163 165 166 178
LT                   : 34
MUEVE                : 158
MULT                 : 76
NOESNADA             : 
OR                   : 27
POTENCIA             : 
POW                  : 
PRINT                : 71
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 53 66 73 132 135 136 147 149 151 153 154 155 156 158 160 161 162 163 184
RAIZ                 : 
RBRACKET             : 51 64 92
READ                 : 135
READINT              : 136
RECTANGULO           : 153
RESTA                : 43
RETURN               : 147
RKEY                 : 21
RPARENT              : 73 81 128 132 135 136 137 141 149 151 153 154 155 156 158 160 161 162 163 175 184
SAME                 : 38
SQRT                 : 
STRING               : 57
SUMA                 : 42
TRAPECIO             : 162
TRIANGULO            : 151
TRUE                 : 121
VAR                  : 
VOID                 : 166
WHILE                : 128 132
error                : 

Nonterminals, with rules where they appear

apoya                : 111
asig2                : 59
asig3                : 61 63
asigf2               : 65
asigfinal            : 62 64
asignacion           : 94 137 137
b3                   : 15 17
b4                   : 15 19
b5                   : 15
bloque               : 11 128 132 137 141 143 175
buildFunc            : 165 166
casa                 : 104
