Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2
Rule 2     initTop -> empty
Rule 3     p2 -> p3
Rule 4     p2 -> p4
Rule 5     p2 -> p5
Rule 6     p3 -> declaracion p3
Rule 7     p3 -> p4
Rule 8     p4 -> function p4
Rule 9     p4 -> p5
Rule 10    p5 -> cuadrupro2 bloque
Rule 11    cuadrupro -> empty
Rule 12    cuadrupro2 -> empty
Rule 13    bloque -> LKEY iniEnv b3 b4 b5
Rule 14    iniEnv -> empty
Rule 15    b3 -> declaracion b3
Rule 16    b3 -> empty
Rule 17    b4 -> estatuto b4
Rule 18    b4 -> empty
Rule 19    b5 -> RKEY
Rule 20    expresion -> expresion2 expre
Rule 21    expre -> expre2
Rule 22    expre -> empty
Rule 23    expre2 -> AND tagmetelog expresion tagsacalog
Rule 24    expre2 -> OR tagmetelog expresion tagsacalog
Rule 25    tagmetelog -> empty
Rule 26    tagsacalog -> empty
Rule 27    expresion2 -> exp e2
Rule 28    e2 -> e3
Rule 29    e2 -> empty
Rule 30    e3 -> GT tagrel exp tagsacrel
Rule 31    e3 -> LT tagrel exp tagsacrel
Rule 32    e3 -> LE tagrel exp tagsacrel
Rule 33    e3 -> GE tagrel exp tagsacrel
Rule 34    e3 -> DIF tagrel exp tagsacrel
Rule 35    e3 -> SAME tagrel exp tagsacrel
Rule 36    tagrel -> empty
Rule 37    tagsacrel -> empty
Rule 38    exp -> termino tagsacops exp2
Rule 39    exp2 -> SUMA tagop exp
Rule 40    exp2 -> RESTA tagop exp
Rule 41    exp2 -> empty
Rule 42    tagop -> empty
Rule 43    tagsacops -> empty
Rule 44    declaracion -> tipo ID decla1
Rule 45    decla1 -> declafinal
Rule 46    decla1 -> LBRACKET exp decla2
Rule 47    decla2 -> RBRACKET declafinal
Rule 48    decla2 -> COMA exp decla2
Rule 49    declafinal -> PUNTOCOMA
Rule 50    tipo -> INT
Rule 51    tipo -> FLOAT
Rule 52    tipo -> CHAR
Rule 53    tipo -> STRING
Rule 54    tipo -> BOOL
Rule 55    asignacion -> ID asig2
Rule 56    asig2 -> LBRACKET exp asig3
Rule 57    asig2 -> asigfinal
Rule 58    asig3 -> COMA exp asig3
Rule 59    asig3 -> RBRACKET asigfinal
Rule 60    asigfinal -> IGUAL expresion PUNTOCOMA
Rule 61    print -> PRINT LPARENT pr2
Rule 62    pr2 -> expresion pr3
Rule 63    pr2 -> CADENA pr3
Rule 64    pr3 -> pr2
Rule 65    pr3 -> RPARENT PUNTOCOMA
Rule 66    condicion -> IF LKEY expresion RKEY bloque c2
Rule 67    c2 -> ELSE bloque PUNTOCOMA
Rule 68    c2 -> PUNTOCOMA
Rule 69    termino -> factor tagsacopm te2
Rule 70    te2 -> MULT tagm termino
Rule 71    te2 -> DIV tagm termino
Rule 72    te2 -> empty
Rule 73    tagm -> empty
Rule 74    tagsacopm -> empty
Rule 75    factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo
Rule 76    factor -> f2
Rule 77    factor -> f3
Rule 78    factor -> f6
Rule 79    factor -> f7
Rule 80    f2 -> varcte
Rule 81    f3 -> ID
Rule 82    tagfondofalso -> empty
Rule 83    tagsacafondo -> empty
Rule 84    f7 -> ID LBRACKET exp f8
Rule 85    f8 -> COMA exp f8
Rule 86    f8 -> RBRACKET
Rule 87    f6 -> llamafuncion
Rule 88    estatuto -> asignacion
Rule 89    estatuto -> print
Rule 90    estatuto -> condicion
Rule 91    estatuto -> ciclowhile
Rule 92    estatuto -> ciclodowhile
Rule 93    estatuto -> ciclofor
Rule 94    estatuto -> read
Rule 95    estatuto -> comentario
Rule 96    estatuto -> cuadrado
Rule 97    estatuto -> triangulo
Rule 98    estatuto -> casa
Rule 99    estatuto -> rectangulo
Rule 100   estatuto -> cubo
Rule 101   estatuto -> trapecio
Rule 102   estatuto -> estrella
Rule 103   estatuto -> mueve
Rule 104   estatuto -> levanta
Rule 105   estatuto -> apoya
Rule 106   estatuto -> dimension
Rule 107   estatuto -> llamafuncion
Rule 108   estatuto -> if
Rule 109   comentario -> COMENTARIO
Rule 110   varcte -> ENTERO tagint
Rule 111   varcte -> FLOTANTE tagfloat
Rule 112   varcte -> CADENA tagcad
Rule 113   varcte -> CARACTER tagcar
Rule 114   tagint -> empty
Rule 115   tagfloat -> empty
Rule 116   tagcad -> empty
Rule 117   tagcar -> empty
Rule 118   ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 119   ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 120   read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA
Rule 121   ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 122   if -> IF LPARENT expresion RPARENT bloque if2
Rule 123   if2 -> empty
Rule 124   if2 -> ELSE bloque
Rule 125   cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA
Rule 126   triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA
Rule 127   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 128   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 129   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 130   cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA
Rule 131   mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 132   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 133   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 134   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 135   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 136   function -> tipo ID LPARENT funct11
Rule 137   function -> VOID ID LPARENT funct11
Rule 138   funct11 -> function4
Rule 139   funct11 -> funct2
Rule 140   funct2 -> tipo ID funct3
Rule 141   funct3 -> COMA funct2
Rule 142   funct3 -> function4
Rule 143   function4 -> RPARENT noinitFunc bloque initFunc
Rule 144   noinitFunc -> empty
Rule 145   initFunc -> empty
Rule 146   llamafuncion -> ID LPARENT llamaf11
Rule 147   llamaf11 -> llamaf2
Rule 148   llamaf11 -> llamaf4
Rule 149   llamaf2 -> exp llamaf3
Rule 150   llamaf3 -> COMA llamaf2
Rule 151   llamaf3 -> llamaf4
Rule 152   llamaf4 -> RPARENT
Rule 153   empty -> <empty>

Terminals, with rules where they appear

AND                  : 23
APOYA                : 133
BEGIN                : 
BOLEANO              : 
BOOL                 : 54
CADENA               : 63 112
CARACTER             : 113
CASA                 : 128
CHAR                 : 52
CIRCULO              : 
COMA                 : 48 58 85 127 128 131 134 141 150
COMDOBLE             : 
COMENTARIO           : 109
COMSIMPLE            : 
CUADRADO             : 125
CUBO                 : 130
DIF                  : 34
DIMENSION            : 135
DIV                  : 71
DO                   : 119
DOSPUNTOS            : 1
ELSE                 : 67 124
END                  : 
ENTERO               : 110
ESTRELLA             : 129
FLOAT                : 51
FLOTANTE             : 111
FOR                  : 121
FUNCTION             : 
GE                   : 33
GT                   : 30
ID                   : 1 44 55 81 84 120 136 137 140 146
IF                   : 66 122
IGUAL                : 60 120
INT                  : 50
LBRACKET             : 46 56 84
LE                   : 32
LEVANTA              : 132
LKEY                 : 13 66
LPARENT              : 61 75 118 119 120 121 122 125 126 127 128 129 130 131 132 133 134 135 136 137 146
LT                   : 31
MUEVE                : 131
MULT                 : 70
NOESNADA             : 
OR                   : 24
POTENCIA             : 
POW                  : 
PRINT                : 61
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 49 60 65 67 68 119 120 125 126 127 128 129 130 131 132 133 134 135
RAIZ                 : 
RBRACKET             : 47 59 86
READ                 : 120
RECTANGULO           : 127
RESTA                : 40
RKEY                 : 19 66
RPARENT              : 65 75 118 119 120 121 122 125 126 127 128 129 130 131 132 133 134 135 143 152
SAME                 : 35
SQRT                 : 
STRING               : 53
SUMA                 : 39
TRAPECIO             : 134
TRIANGULO            : 126
VAR                  : 
VOID                 : 137
WHILE                : 118 119
error                : 

Nonterminals, with rules where they appear

apoya                : 105
asig2                : 55
asig3                : 56 58
asigfinal            : 57 59
asignacion           : 88 121 121
b3                   : 13 15
b4                   : 13 17
b5                   : 13
bloque               : 10 66 67 118 119 121 122 124 143
c2                   : 66
casa                 : 98
ciclodowhile         : 92
ciclofor             : 93
ciclowhile           : 91
comentario           : 95
condicion            : 90
cuadrado             : 96
cuadrupro            : 1
cuadrupro2           : 10
cubo                 : 100
decla1               : 44
decla2               : 46 48
declafinal           : 45 47
declaracion          : 6 15
dimension            : 106
e2                   : 27
e3                   : 28
empty                : 2 11 12 14 16 18 22 25 26 29 36 37 41 42 43 72 73 74 82 83 114 115 116 117 123 144 145
estatuto             : 17
estrella             : 102
exp                  : 27 30 31 32 33 34 35 39 40 46 48 56 58 84 85 125 126 127 127 128 128 129 130 131 131 134 134 135 149
exp2                 : 38
expre                : 20
expre2               : 21
expresion            : 23 24 60 62 66 75 118 119 121 122
expresion2           : 20
f2                   : 76
f3                   : 77
f6                   : 78
f7                   : 79
f8                   : 84 85
factor               : 69
funct11              : 136 137
funct2               : 139 141
funct3               : 140
function             : 8
function4            : 138 142
if                   : 108
if2                  : 122
iniEnv               : 13
initFunc             : 143
initTop              : 1
levanta              : 104
llamaf11             : 146
llamaf2              : 147 150
llamaf3              : 149
llamaf4              : 148 151
llamafuncion         : 87 107
mueve                : 103
noinitFunc           : 143
p2                   : 1
p3                   : 3 6
p4                   : 4 7 8
p5                   : 5 9
pr2                  : 61 64
pr3                  : 62 63
print                : 89
program              : 0
read                 : 94
rectangulo           : 99
tagcad               : 112
tagcar               : 113
tagfloat             : 111
tagfondofalso        : 75
tagint               : 110
tagm                 : 70 71
tagmetelog           : 23 24
tagop                : 39 40
tagrel               : 30 31 32 33 34 35
tagsacafondo         : 75
tagsacalog           : 23 24
tagsacopm            : 69
tagsacops            : 38
tagsacrel            : 30 31 32 33 34 35
te2                  : 69
termino              : 38 70 71
