Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID DOSPUNTOS p2
Rule 2     p2 -> function p3
Rule 3     p3 -> p2
Rule 4     p3 -> bloque
Rule 5     bloque -> LKEY b2
Rule 6     b2 -> b3
Rule 7     b2 -> b5
Rule 8     b3 -> estatuto b4
Rule 9     b4 -> b3
Rule 10    b4 -> b5
Rule 11    b5 -> RKEY
Rule 12    expresion -> exp e2
Rule 13    e2 -> e3
Rule 14    e2 -> empty
Rule 15    e3 -> GT exp
Rule 16    e3 -> LT exp
Rule 17    e3 -> LT GT exp
Rule 18    exp -> termino exp2
Rule 19    exp2 -> SUMA exp
Rule 20    exp2 -> RESTA exp
Rule 21    exp2 -> empty
Rule 22    declaracion -> tipo ID decla1
Rule 23    decla1 -> declafinal
Rule 24    decla1 -> LBRACKET exp decla2
Rule 25    decla2 -> RBRACKET declafinal
Rule 26    decla2 -> COMA exp decla2
Rule 27    declafinal -> PUNTOCOMA
Rule 28    tipo -> INT
Rule 29    tipo -> FLOAT
Rule 30    tipo -> CHAR
Rule 31    tipo -> STRING
Rule 32    tipo -> BOOL
Rule 33    asignacion -> ID asig2
Rule 34    asig2 -> LBRACKET exp asig3
Rule 35    asig2 -> asigfinal
Rule 36    asig3 -> COMA exp asig3
Rule 37    asig3 -> RBRACKET asigfinal
Rule 38    asigfinal -> IGUAL expresion PUNTOCOMA
Rule 39    print -> PRINT LPARENT pr2
Rule 40    pr2 -> expresion pr3
Rule 41    pr2 -> CADENA pr3
Rule 42    pr3 -> pr2
Rule 43    pr3 -> RPARENT PUNTOCOMA
Rule 44    condicion -> IF LKEY expresion RKEY bloque c2
Rule 45    c2 -> ELSE bloque PUNTOCOMA
Rule 46    c2 -> PUNTOCOMA
Rule 47    termino -> factor te2
Rule 48    te2 -> MULT termino
Rule 49    te2 -> DIV termino
Rule 50    te2 -> empty
Rule 51    factor -> LPARENT expresion RPARENT
Rule 52    factor -> f2
Rule 53    factor -> f3
Rule 54    factor -> f6
Rule 55    f2 -> varcte
Rule 56    f3 -> ID f4
Rule 57    f4 -> LBRACKET exp f5
Rule 58    f4 -> empty
Rule 59    f5 -> COMA exp f5
Rule 60    f5 -> RBRACKET
Rule 61    f6 -> llamafuncion
Rule 62    estatuto -> asignacion
Rule 63    estatuto -> print
Rule 64    estatuto -> condicion
Rule 65    estatuto -> ciclowhile
Rule 66    estatuto -> ciclodowhile
Rule 67    estatuto -> ciclofor
Rule 68    estatuto -> read
Rule 69    estatuto -> declaracion
Rule 70    estatuto -> comentario
Rule 71    estatuto -> cuadrado
Rule 72    estatuto -> triangulo
Rule 73    estatuto -> casa
Rule 74    estatuto -> rectangulo
Rule 75    estatuto -> cubo
Rule 76    estatuto -> trapecio
Rule 77    estatuto -> estrella
Rule 78    estatuto -> mueve
Rule 79    estatuto -> levanta
Rule 80    estatuto -> apoya
Rule 81    estatuto -> dimension
Rule 82    estatuto -> llamafuncion
Rule 83    estatuto -> if
Rule 84    comentario -> COMENTARIO
Rule 85    varcte -> ENTERO
Rule 86    varcte -> FLOTANTE
Rule 87    varcte -> CADENA
Rule 88    varcte -> CARACTER
Rule 89    ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 90    ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 91    read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA
Rule 92    ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 93    if -> IF LPARENT expresion RPARENT bloque if2
Rule 94    if2 -> empty
Rule 95    if2 -> ELSE bloque
Rule 96    cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA
Rule 97    triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA
Rule 98    rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 99    casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 100   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 101   cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA
Rule 102   mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 103   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 104   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 105   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 106   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 107   function -> tipo ID LPARENT funct11
Rule 108   function -> VOID ID LPARENT funct11
Rule 109   funct11 -> function4
Rule 110   funct11 -> funct2
Rule 111   funct2 -> tipo ID funct3
Rule 112   funct3 -> COMA funct2
Rule 113   funct3 -> function4
Rule 114   function4 -> RPARENT bloque
Rule 115   llamafuncion -> ID LPARENT llamaf11
Rule 116   llamaf11 -> llamaf2
Rule 117   llamaf11 -> llamaf4
Rule 118   llamaf2 -> exp llamaf3
Rule 119   llamaf3 -> COMA llamaf2
Rule 120   llamaf3 -> llamaf4
Rule 121   llamaf4 -> RPARENT
Rule 122   empty -> <empty>

Terminals, with rules where they appear

APOYA                : 104
BEGIN                : 
BOLEANO              : 
BOOL                 : 32
CADENA               : 41 87
CARACTER             : 88
CASA                 : 99
CHAR                 : 30
CIRCULO              : 
COMA                 : 26 36 59 98 99 102 105 112 119
COMDOBLE             : 
COMENTARIO           : 84
COMSIMPLE            : 
CUADRADO             : 96
CUBO                 : 101
DIMENSION            : 106
DIV                  : 49
DO                   : 90
DOSPUNTOS            : 1
ELSE                 : 45 95
END                  : 
ENTERO               : 85
ESTRELLA             : 100
FLOAT                : 29
FLOTANTE             : 86
FOR                  : 92
FUNCTION             : 
GT                   : 15 17
ID                   : 1 22 33 56 91 107 108 111 115
IF                   : 44 93
IGUAL                : 38 91
INT                  : 28
LBRACKET             : 24 34 57
LEVANTA              : 103
LKEY                 : 5 44
LPARENT              : 39 51 89 90 91 92 93 96 97 98 99 100 101 102 103 104 105 106 107 108 115
LT                   : 16 17
MUEVE                : 102
MULT                 : 48
NOESNADA             : 
POTENCIA             : 
POW                  : 
PRINT                : 39
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 27 38 43 45 46 90 91 96 97 98 99 100 101 102 103 104 105 106
RAIZ                 : 
RBRACKET             : 25 37 60
READ                 : 91
RECTANGULO           : 98
RESTA                : 20
RKEY                 : 11 44
RPARENT              : 43 51 89 90 91 92 93 96 97 98 99 100 101 102 103 104 105 106 114 121
SQRT                 : 
STRING               : 31
SUMA                 : 19
TRAPECIO             : 105
TRIANGULO            : 97
VAR                  : 
VOID                 : 108
WHILE                : 89 90
error                : 

Nonterminals, with rules where they appear

apoya                : 80
asig2                : 33
asig3                : 34 36
asigfinal            : 35 37
asignacion           : 62 92 92
b2                   : 5
b3                   : 6 9
b4                   : 8
b5                   : 7 10
bloque               : 4 44 45 89 90 92 93 95 114
c2                   : 44
casa                 : 73
ciclodowhile         : 66
ciclofor             : 67
ciclowhile           : 65
comentario           : 70
condicion            : 64
cuadrado             : 71
cubo                 : 75
decla1               : 22
decla2               : 24 26
declafinal           : 23 25
declaracion          : 69
dimension            : 81
e2                   : 12
e3                   : 13
empty                : 14 21 50 58 94
estatuto             : 8
estrella             : 77
exp                  : 12 15 16 17 19 20 24 26 34 36 57 59 96 97 98 98 99 99 100 101 102 102 105 105 106 118
exp2                 : 18
expresion            : 38 40 44 51 89 90 92 93
f2                   : 52
f3                   : 53
f4                   : 56
f5                   : 57 59
f6                   : 54
factor               : 47
funct11              : 107 108
funct2               : 110 112
funct3               : 111
function             : 2
function4            : 109 113
if                   : 83
if2                  : 93
levanta              : 79
llamaf11             : 115
llamaf2              : 116 119
llamaf3              : 118
llamaf4              : 117 120
llamafuncion         : 61 82
mueve                : 78
p2                   : 1 3
p3                   : 2
pr2                  : 39 42
pr3                  : 40 41
print                : 63
program              : 0
read                 : 68
rectangulo           : 74
te2                  : 47
termino              : 18 48 49
tipo                 : 22 107 111
trapecio             : 76
triangulo            : 72
varcte               : 55

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID DOSPUNTOS p2

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID DOSPUNTOS p2

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 4


state 4

    (1) program -> PROGRAM ID DOSPUNTOS . p2
    (2) p2 -> . function p3
    (107) function -> . tipo ID LPARENT funct11
    (108) function -> . VOID ID LPARENT funct11
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . CHAR
    (31) tipo -> . STRING
    (32) tipo -> . BOOL

    VOID            shift and go to state 10
    INT             shift and go to state 9
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 7
    BOOL            shift and go to state 13

    p2                             shift and go to state 5
    function                       shift and go to state 6
    tipo                           shift and go to state 8

state 5

    (1) program -> PROGRAM ID DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM ID DOSPUNTOS p2 .)


state 6

    (2) p2 -> function . p3
    (3) p3 -> . p2
    (4) p3 -> . bloque
    (2) p2 -> . function p3
    (5) bloque -> . LKEY b2
    (107) function -> . tipo ID LPARENT funct11
    (108) function -> . VOID ID LPARENT funct11
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . CHAR
    (31) tipo -> . STRING
    (32) tipo -> . BOOL

    LKEY            shift and go to state 15
    VOID            shift and go to state 10
    INT             shift and go to state 9
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 7
    BOOL            shift and go to state 13

    function                       shift and go to state 6
    p3                             shift and go to state 14
    tipo                           shift and go to state 8
    p2                             shift and go to state 16
    bloque                         shift and go to state 17

state 7

    (31) tipo -> STRING .

    ID              reduce using rule 31 (tipo -> STRING .)


state 8

    (107) function -> tipo . ID LPARENT funct11

    ID              shift and go to state 18


state 9

    (28) tipo -> INT .

    ID              reduce using rule 28 (tipo -> INT .)


state 10

    (108) function -> VOID . ID LPARENT funct11

    ID              shift and go to state 19


state 11

    (29) tipo -> FLOAT .

    ID              reduce using rule 29 (tipo -> FLOAT .)


state 12

    (30) tipo -> CHAR .

    ID              reduce using rule 30 (tipo -> CHAR .)


state 13

    (32) tipo -> BOOL .

    ID              reduce using rule 32 (tipo -> BOOL .)


state 14

    (2) p2 -> function p3 .

    $end            reduce using rule 2 (p2 -> function p3 .)


state 15

    (5) bloque -> LKEY . b2
    (6) b2 -> . b3
    (7) b2 -> . b5
    (8) b3 -> . estatuto b4
    (11) b5 -> . RKEY
    (62) estatuto -> . asignacion
    (63) estatuto -> . print
    (64) estatuto -> . condicion
    (65) estatuto -> . ciclowhile
    (66) estatuto -> . ciclodowhile
    (67) estatuto -> . ciclofor
    (68) estatuto -> . read
    (69) estatuto -> . declaracion
    (70) estatuto -> . comentario
    (71) estatuto -> . cuadrado
    (72) estatuto -> . triangulo
    (73) estatuto -> . casa
    (74) estatuto -> . rectangulo
    (75) estatuto -> . cubo
    (76) estatuto -> . trapecio
    (77) estatuto -> . estrella
    (78) estatuto -> . mueve
    (79) estatuto -> . levanta
    (80) estatuto -> . apoya
    (81) estatuto -> . dimension
    (82) estatuto -> . llamafuncion
    (83) estatuto -> . if
    (33) asignacion -> . ID asig2
    (39) print -> . PRINT LPARENT pr2
    (44) condicion -> . IF LKEY expresion RKEY bloque c2
    (89) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
    (90) ciclodowhile -> . DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
    (92) ciclofor -> . FOR LPARENT asignacion expresion asignacion RPARENT bloque
    (91) read -> . ID IGUAL READ LPARENT RPARENT PUNTOCOMA
    (22) declaracion -> . tipo ID decla1
    (84) comentario -> . COMENTARIO
    (96) cuadrado -> . CUADRADO LPARENT exp RPARENT PUNTOCOMA
    (97) triangulo -> . TRIANGULO LPARENT exp RPARENT PUNTOCOMA
    (99) casa -> . CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
    (98) rectangulo -> . RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (101) cubo -> . CUBO LPARENT exp RPARENT PUNTOCOMA
    (105) trapecio -> . TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
    (100) estrella -> . ESTRELLA LPARENT exp RPARENT PUNTOCOMA
    (102) mueve -> . MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
    (103) levanta -> . LEVANTA LPARENT RPARENT PUNTOCOMA
    (104) apoya -> . APOYA LPARENT RPARENT PUNTOCOMA
    (106) dimension -> . DIMENSION LPARENT exp RPARENT PUNTOCOMA
    (115) llamafuncion -> . ID LPARENT llamaf11
    (93) if -> . IF LPARENT expresion RPARENT bloque if2
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . CHAR
    (31) tipo -> . STRING
