Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2
Rule 2     initTop -> empty
Rule 3     p2 -> p3
Rule 4     p2 -> p4
Rule 5     p2 -> p5
Rule 6     p3 -> declaracion p3
Rule 7     p3 -> p4
Rule 8     p4 -> function p4
Rule 9     p4 -> p5
Rule 10    p5 -> cuadrupro2 bloque
Rule 11    cuadrupro -> empty
Rule 12    cuadrupro2 -> empty
Rule 13    bloque -> LKEY iniEnv b3 b4 b5
Rule 14    iniEnv -> empty
Rule 15    b3 -> declaracion b3
Rule 16    b3 -> empty
Rule 17    b4 -> estatuto b4
Rule 18    b4 -> empty
Rule 19    b5 -> RKEY
Rule 20    expresion -> exp e2
Rule 21    e2 -> e3
Rule 22    e2 -> empty
Rule 23    e3 -> GT tagrel exp tagsacrel
Rule 24    e3 -> LT tagrel exp tagsacrel
Rule 25    e3 -> LE tagrel exp tagsacrel
Rule 26    e3 -> GE tagrel exp tagsacrel
Rule 27    e3 -> DIF tagrel exp tagsacrel
Rule 28    e3 -> SAME tagrel exp tagsacrel
Rule 29    tagrel -> empty
Rule 30    tagsacrel -> empty
Rule 31    exp -> termino tagsacops exp2
Rule 32    exp2 -> SUMA tagop exp
Rule 33    exp2 -> RESTA tagop exp
Rule 34    exp2 -> empty
Rule 35    tagop -> empty
Rule 36    tagsacops -> empty
Rule 37    declaracion -> tipo ID decla1
Rule 38    decla1 -> declafinal
Rule 39    decla1 -> LBRACKET exp decla2
Rule 40    decla2 -> RBRACKET declafinal
Rule 41    decla2 -> COMA exp decla2
Rule 42    declafinal -> PUNTOCOMA
Rule 43    tipo -> INT
Rule 44    tipo -> FLOAT
Rule 45    tipo -> CHAR
Rule 46    tipo -> STRING
Rule 47    tipo -> BOOL
Rule 48    asignacion -> ID asig2
Rule 49    asig2 -> LBRACKET exp asig3
Rule 50    asig2 -> asigfinal
Rule 51    asig3 -> COMA exp asig3
Rule 52    asig3 -> RBRACKET asigfinal
Rule 53    asigfinal -> IGUAL expresion PUNTOCOMA
Rule 54    print -> PRINT LPARENT pr2
Rule 55    pr2 -> expresion pr3
Rule 56    pr2 -> CADENA pr3
Rule 57    pr3 -> pr2
Rule 58    pr3 -> RPARENT PUNTOCOMA
Rule 59    condicion -> IF LKEY expresion RKEY bloque c2
Rule 60    c2 -> ELSE bloque PUNTOCOMA
Rule 61    c2 -> PUNTOCOMA
Rule 62    termino -> factor tagsacopm te2
Rule 63    te2 -> MULT termino
Rule 64    te2 -> DIV termino
Rule 65    te2 -> empty
Rule 66    tagsacopm -> empty
Rule 67    factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo
Rule 68    factor -> f2
Rule 69    factor -> f3
Rule 70    factor -> f6
Rule 71    factor -> f7
Rule 72    f2 -> varcte
Rule 73    f3 -> ID
Rule 74    tagfondofalso -> empty
Rule 75    tagsacafondo -> empty
Rule 76    f7 -> ID LBRACKET exp f8
Rule 77    f8 -> COMA exp f8
Rule 78    f8 -> RBRACKET
Rule 79    f6 -> llamafuncion
Rule 80    estatuto -> asignacion
Rule 81    estatuto -> print
Rule 82    estatuto -> condicion
Rule 83    estatuto -> ciclowhile
Rule 84    estatuto -> ciclodowhile
Rule 85    estatuto -> ciclofor
Rule 86    estatuto -> read
Rule 87    estatuto -> comentario
Rule 88    estatuto -> cuadrado
Rule 89    estatuto -> triangulo
Rule 90    estatuto -> casa
Rule 91    estatuto -> rectangulo
Rule 92    estatuto -> cubo
Rule 93    estatuto -> trapecio
Rule 94    estatuto -> estrella
Rule 95    estatuto -> mueve
Rule 96    estatuto -> levanta
Rule 97    estatuto -> apoya
Rule 98    estatuto -> dimension
Rule 99    estatuto -> llamafuncion
Rule 100   estatuto -> if
Rule 101   comentario -> COMENTARIO
Rule 102   varcte -> ENTERO
Rule 103   varcte -> FLOTANTE
Rule 104   varcte -> CADENA
Rule 105   varcte -> CARACTER
Rule 106   ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 107   ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 108   read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA
Rule 109   ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 110   if -> IF LPARENT expresion RPARENT bloque if2
Rule 111   if2 -> empty
Rule 112   if2 -> ELSE bloque
Rule 113   cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA
Rule 114   triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA
Rule 115   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 116   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 117   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 118   cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA
Rule 119   mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 120   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 121   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 122   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 123   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 124   function -> tipo ID LPARENT funct11
Rule 125   function -> VOID ID LPARENT funct11
Rule 126   funct11 -> function4
Rule 127   funct11 -> funct2
Rule 128   funct2 -> tipo ID funct3
Rule 129   funct3 -> COMA funct2
Rule 130   funct3 -> function4
Rule 131   function4 -> RPARENT noinitFunc bloque initFunc
Rule 132   noinitFunc -> empty
Rule 133   initFunc -> empty
Rule 134   llamafuncion -> ID LPARENT llamaf11
Rule 135   llamaf11 -> llamaf2
Rule 136   llamaf11 -> llamaf4
Rule 137   llamaf2 -> exp llamaf3
Rule 138   llamaf3 -> COMA llamaf2
Rule 139   llamaf3 -> llamaf4
Rule 140   llamaf4 -> RPARENT
Rule 141   empty -> <empty>

Terminals, with rules where they appear

APOYA                : 121
BEGIN                : 
BOLEANO              : 
BOOL                 : 47
CADENA               : 56 104
CARACTER             : 105
CASA                 : 116
CHAR                 : 45
CIRCULO              : 
COMA                 : 41 51 77 115 116 119 122 129 138
COMDOBLE             : 
COMENTARIO           : 101
COMSIMPLE            : 
CUADRADO             : 113
CUBO                 : 118
DIF                  : 27
DIMENSION            : 123
DIV                  : 64
DO                   : 107
DOSPUNTOS            : 1
ELSE                 : 60 112
END                  : 
ENTERO               : 102
ESTRELLA             : 117
FLOAT                : 44
FLOTANTE             : 103
FOR                  : 109
FUNCTION             : 
GE                   : 26
GT                   : 23
ID                   : 1 37 48 73 76 108 124 125 128 134
IF                   : 59 110
IGUAL                : 53 108
INT                  : 43
LBRACKET             : 39 49 76
LE                   : 25
LEVANTA              : 120
LKEY                 : 13 59
LPARENT              : 54 67 106 107 108 109 110 113 114 115 116 117 118 119 120 121 122 123 124 125 134
LT                   : 24
MUEVE                : 119
MULT                 : 63
NOESNADA             : 
POTENCIA             : 
POW                  : 
PRINT                : 54
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 42 53 58 60 61 107 108 113 114 115 116 117 118 119 120 121 122 123
RAIZ                 : 
RBRACKET             : 40 52 78
READ                 : 108
RECTANGULO           : 115
RESTA                : 33
RKEY                 : 19 59
RPARENT              : 58 67 106 107 108 109 110 113 114 115 116 117 118 119 120 121 122 123 131 140
SAME                 : 28
SQRT                 : 
STRING               : 46
SUMA                 : 32
TRAPECIO             : 122
TRIANGULO            : 114
VAR                  : 
VOID                 : 125
WHILE                : 106 107
error                : 

Nonterminals, with rules where they appear

apoya                : 97
asig2                : 48
asig3                : 49 51
asigfinal            : 50 52
asignacion           : 80 109 109
b3                   : 13 15
b4                   : 13 17
b5                   : 13
bloque               : 10 59 60 106 107 109 110 112 131
c2                   : 59
casa                 : 90
ciclodowhile         : 84
ciclofor             : 85
ciclowhile           : 83
comentario           : 87
condicion            : 82
cuadrado             : 88
cuadrupro            : 1
cuadrupro2           : 10
cubo                 : 92
decla1               : 37
decla2               : 39 41
declafinal           : 38 40
declaracion          : 6 15
dimension            : 98
e2                   : 20
e3                   : 21
empty                : 2 11 12 14 16 18 22 29 30 34 35 36 65 66 74 75 111 132 133
estatuto             : 17
estrella             : 94
exp                  : 20 23 24 25 26 27 28 32 33 39 41 49 51 76 77 113 114 115 115 116 116 117 118 119 119 122 122 123 137
exp2                 : 31
expresion            : 53 55 59 67 106 107 109 110
f2                   : 68
f3                   : 69
f6                   : 70
f7                   : 71
f8                   : 76 77
factor               : 62
funct11              : 124 125
funct2               : 127 129
funct3               : 128
function             : 8
function4            : 126 130
if                   : 100
if2                  : 110
iniEnv               : 13
initFunc             : 131
initTop              : 1
levanta              : 96
llamaf11             : 134
llamaf2              : 135 138
llamaf3              : 137
llamaf4              : 136 139
llamafuncion         : 79 99
mueve                : 95
noinitFunc           : 131
p2                   : 1
p3                   : 3 6
p4                   : 4 7 8
p5                   : 5 9
pr2                  : 54 57
pr3                  : 55 56
print                : 81
program              : 0
read                 : 86
rectangulo           : 91
tagfondofalso        : 67
tagop                : 32 33
tagrel               : 23 24 25 26 27 28
tagsacafondo         : 67
tagsacopm            : 62
tagsacops            : 31
tagsacrel            : 23 24 25 26 27 28
te2                  : 62
termino              : 31 63 64
tipo                 : 37 124 128
trapecio             : 93
triangulo            : 89
varcte               : 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM cuadrupro ID initTop DOSPUNTOS p2

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . cuadrupro ID initTop DOSPUNTOS p2
    (11) cuadrupro -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)

    cuadrupro                      shift and go to state 3
    empty                          shift and go to state 4

state 3

    (1) program -> PROGRAM cuadrupro . ID initTop DOSPUNTOS p2

    ID              shift and go to state 5


state 4

    (11) cuadrupro -> empty .

